,AAL,ALLY,AMD,AMKR,F
329,0.21704725613391,0.0715909090909093,0.526136258685319,0.500771648060586,0.1625
330,0.0079545454545454,0.279667675863277,0.105681819727406,0.473877087367597,0.103409090909091
331,0.56849140517368,0.768516327676341,0.712987151886434,0.744341546702873,0.742438228423738
332,0.214772943031817,0.783489211484552,0.827798788680969,0.44097376309547,0.567045454545456
333,0.496805677969294,0.937642642918065,0.360838166119775,0.470627964888202,0.976136363636368
334,0.220619009041166,0.410898531714558,0.994318181818186,0.440389098649296,0.626636511838281
335,0.354636722038906,0.0941355369196831,0.91690755739438,0.957954545454549,0.155681818181819
336,0.982954545454549,0.967045454545458,0.889772727272731,0.215956076882613,0.855681818181821
337,0.667788176892962,0.907100269714779,0.230672211824001,0.708336716190338,0.778089432900094
338,0.0597072384416549,0.114772727272728,0.623613344131945,0.126136363636364,0.0875000000000002
339,0.960232693707408,0.976136363636368,0.571541267036803,0.528341576939004,0.87386363636364
340,0.51222001463199,0.955692242719043,0.235927161155448,0.0738636427906634,0.423860766152255
341,0.20124541877683,0.0843547689532485,0.132954545454546,0.155972901955893,0.654110676318643
342,0.642710802979771,0.964772727272731,0.339794884264984,0.710916482241088,0.832954545454548
343,0.110227865546208,0.109537787698565,0.701224055216312,0.255957412306295,0.0215909090909092
344,0.855670570251175,0.969318181818186,0.730681818181821,0.639659488614663,0.919318181818185
345,0.612748916532318,0.892886481090384,0.544318086387723,0.971590909090913,0.905681818181822
346,0.159040885630766,0.74664668673618,0.453409090909092,0.552180224452002,0.914772727272731
347,0.571598636794467,0.637826493394384,0.368633594012789,0.731167067386318,0.926136363636367
348,0.0420452028713999,0.0416788868026795,0.094318181818182,0.0420544561725591,0.0943198675799913
349,0.619535907022617,0.901136363636367,0.942045454545458,0.867402823880516,0.560227272727274
350,0.874182272331293,0.957944120917329,0.201032324498488,0.774173289780876,0.971590909090913
351,0.671592331515094,0.200000013690447,0.68317949390131,0.592633277158852,0.737500000000002
352,0.992045454545459,0.939630084354669,0.617045454545591,0.898688424622521,0.869318181818185
353,0.946590909090913,0.871707121112892,0.857954545454549,0.819397697062098,0.789773066984919
354,0.780091704779047,0.926135557945321,0.305681818181821,0.21678852923684,0.17159090909091
355,0.295493981071294,0.336692515432478,0.723768217027549,0.691933778276438,0.407954545454546
356,0.187499692560657,0.753365280983487,0.223573588487159,0.330557995660629,0.369318182844379
357,0.548738825440782,0.770449112584115,0.435227272727274,0.522021510072627,0.403739803712212
358,0.243307890158497,0.878425357031557,0.630630808704657,0.934721185745448,0.748878121008633
359,0.793777441947963,0.978409090909095,0.139772917497797,0.894258687662012,0.967045454545458
360,0.530894184697305,0.380750526253191,0.74431818182457,0.651155059522609,0.989772727272731
361,0.935227272727276,0.0579545454545456,0.103305548235433,0.0102272727272728,0.028409090909091
362,0.508186352560545,0.985227272727277,0.60568181818182,0.976136363636368,0.969318181818186
363,0.536606824071966,0.55639908288809,0.817443509944377,0.99886363636364,0.430681818181819
364,0.919318182034202,0.673573759453051,0.214772727604863,0.298410944618072,0.619318181818329
365,0.969313624617952,0.203409090930186,0.176136363636364,0.559965547981882,0.601136363636365
366,0.359983355075587,0.942045454545458,0.121911968366182,0.0565439283477345,0.887500000000081
367,0.978409090909095,0.814575169244527,0.635227272727274,0.817037600274143,0.953409090909095
368,0.878536221951858,0.361774439181952,0.312312920031614,0.824070543733257,0.151136363636364
369,0.0692348360277316,0.601281505130726,0.328201967998512,0.283557352872225,0.143722672105045
370,0.783524414992653,0.68295454553976,0.728234622044182,0.794307825476404,0.362500605775647
371,0.416013874033297,0.559507532511148,0.569367826737202,0.631747853493409,0.799266794232337
372,0.126725918698195,0.587673416716562,0.400520804735312,0.223989220173571,0.244318181818183
373,0.235323854113179,0.723832362137595,0.49239323031322,0.426568090746347,0.470002967993158
374,0.694509469132988,0.896810646659306,0.371590909094673,0.0147727272727273,0.0738636450114839
375,0.592430695544862,0.916481285300452,0.269318203275282,0.48517886278068,0.7561825854649
376,0.637563570174486,0.44938722359424,0.187536780595358,0.218750264553409,0.499032525472926
377,0.555537475365773,0.295723294996294,0.642045454547346,0.655713270619877,0.980681818181822
378,0.896835716545937,0.757813850814425,0.664676298357709,0.836591792408361,0.958119399832701
379,0.524189082918168,0.580727994994348,0.560226350249883,0.768277530212707,0.97386363636364
380,0.295302238523269,0.34949202644122,0.423863636516333,0.861679994277028,0.130681818181819
381,0.18158212694444,0.028409090909091,0.696131851114707,0.265695543516766,0.110204581750547
382,0.488367150238928,0.725680812047763,0.509234674887612,0.674292963831176,0.882954545454549
383,0.284810158934709,0.424174209635734,0.903409090909094,0.305696789790441,0.295549244355901
384,0.322679631692889,0.618036193407869,0.242045454545753,0.362391143730087,0.19659090909091
385,0.182054540715435,0.239739718400865,0.181846534990912,0.229346219765914,0.0670454545454548
386,0.885227272727306,0.784260768629888,0.847509510912694,0.788445535884237,0.660227272727275
387,0.257938243285095,0.362837113031566,0.953409090909095,0.868767423229439,0.592045454545456
388,0.717885542690751,0.670636234182433,0.653979542907469,0.946590909090913,0.357955673429879
389,0.157438958890429,0.867707943779644,0.462502130548021,0.216470323933328,0.326136363636365
390,0.114338904383679,0.0738636363636366,0.189735946679015,0.157668333501242,0.0397727272727274
391,0.939737648383884,0.857954449307297,0.80574669920116,0.939723263375039,0.921590909090913
392,0.23304457436917,0.109558078705523,0.373864672014496,0.676222811552324,0.178802316597642
393,0.371331324436644,0.460495128362917,0.221892765461803,0.302976935528746,0.30795439270525
394,0.788310825504478,0.748807492078936,0.378409090909092,0.317274438969709,0.935227272727276
395,0.928832342222446,0.447992959471867,0.557957198324317,0.429160990122589,0.680427028353011
396,0.58478099693761,0.356039074542718,0.285120458740485,0.112282513979227,0.792045114833269
397,0.0955397816520222,0.691825832946022,0.599050963615876,0.492162165244481,0.930681818181822
398,0.480149517752111,0.807714880639011,0.82159096230204,0.0352272727272728,0.857955769548619
399,0.237307570601683,0.0443188661297142,0.832954128107752,0.506098831923973,0.849436786550774
400,0.525676374744339,0.0761363636363638,0.460227272727278,0.33534412506621,0.894318182324196
401,0.976136363636368,0.840935875049648,0.930681818181822,0.871273671601271,0.982954545454549
402,0.105816132066584,0.706547946928076,0.867045454545458,0.415209029781184,0.607995707435123
403,0.194996772436834,0.0875279787482368,0.742045454545457,0.896768990881763,0.427386958440236
404,0.0766596791477383,0.566213910647497,0.421590834237698,0.0306337954945822,0.743150197995016
405,0.131015131587987,0.119317622214708,0.128612195003446,0.657871422650213,0.187384462881817
406,0.926138193252507,0.887500000000358,0.256129286904665,0.660861098589825,0.978409090909095
407,0.142607297320504,0.101136501291056,0.407955572524529,0.164044895135242,0.0352272727272728
408,0.905774154103909,0.751180826567674,0.782959674656512,0.764315402424472,0.757453778171469
409,0.3988647778955,0.48359981168724,0.357954977148837,0.861067677478484,0.771590909090912
410,0.89431783930924,0.882491943535562,0.0920454545454548,0.205852145468945,0.992045454545459
411,0.239793531296575,0.910141221705932,0.655109477721612,0.798863675987609,0.82347534187694
412,0.0287630142465623,0.0238636363636364,0.028409090909091,0.0170454550272746,0.0056818181818182
413,0.244821814053385,0.393349485267491,0.0397727272727274,0.268687052762209,0.0897727272727275
414,0.821590523318502,0.817915698721922,0.967063703922523,0.465665633013265,0.0375000000000001
415,0.88295455046507,0.528409999361851,0.0897727272727275,0.465545759721989,0.237500000011037
416,0.604395728029066,0.736813789355261,0.476176903433126,0.955681818181822,0.797324075861859
417,0.364176304343736,0.614112663681356,0.80208165652259,0.469622309261379,0.353409090909092
418,0.0103143459454018,0.0215909090909092,0.0511363636363638,0.0670114559589898,0.0806818860429778
419,0.255697939496502,0.046590224779377,0.25387207046787,0.395049422002754,0.114772727272728
420,0.988531128365128,0.971590909090913,0.877743012281063,0.964780319595928,0.89886363636364
421,0.614353090652776,0.435160652616533,0.757956261058433,0.610598721267801,0.235227272727273
422,0.888066579473129,0.274500364766314,0.0625008727064109,0.0397727272727274,0.610200027219751
423,0.0556818181818184,0.22343425704148,0.146191405711042,0.0488696342811751,0.0238636363636364
424,0.980681818181822,0.133803494873343,0.0966447860979983,0.38729557981996,0.810227272727276
425,0.862502268763348,0.559150003177712,0.192051281481973,0.643390562595077,0.242045454545455
426,0.107818633235897,0.130632844922997,0.289772727272728,0.29447566612726,0.0534090909090911
427,0.198144904402715,0.903415563059922,0.912500000000004,0.704624247167798,0.596594992166671
428,0.103410691557387,0.0806818181818184,0.430681818181875,0.462068609629527,0.105681818181819
429,0.387909728611288,0.243989308870658,0.350822741822257,0.41049656839517,0.0420454545454547
430,0.957954545454549,0.987500000000004,0.885227272727276,0.853057436968749,0.962500000000004
431,0.0397729792779331,0.279129187657653,0.685868078225101,0.369592219413838,0.385236039310108
432,0.0511363636375384,0.019318181818182,0.0488636363636365,0.115768418116689,0.0761363636363638
433,0.0238636363636364,0.0147727272727273,0.0238636363636364,0.0375000000000001,0.0125
434,0.89861669545572,0.951775057448257,0.825484273730477,0.737978320143115,0.937500000000004
435,0.168904622793349,0.212500000000001,0.0147727272727273,0.0456079797463333,0.069318181818182
436,0.869318181818185,0.639142534343763,0.855681818181821,0.880682118020705,0.782954545454548
437,0.756227229445622,0.352016528789916,0.580574531044248,0.757991934708838,0.726136363639169
438,0.173153999298461,0.210227272904388,0.869467740079304,0.902859864551,0.946590909090913
439,0.520509472384008,0.327779690344884,0.844318181818188,0.856472593393225,0.985227272727277
