,Date,5Y
1130,2021-12-03,63.5
1131,2021-12-03,63.5
1132,2021-12-03,63.5
1133,2021-12-03,63.5
1134,2021-12-03,63.5
1135,2021-12-03,63.5
1136,2021-12-03,63.5
1137,2021-12-03,63.5
1138,2021-12-03,63.5
1139,2021-12-03,63.5
1140,2021-12-03,63.5
1141,2021-12-03,63.5
1142,2021-12-06,64
1143,2021-12-06,64
1144,2021-12-06,64
1145,2021-12-06,64
1146,2021-12-06,64
1147,2021-12-06,64
1148,2021-12-06,64
1149,2021-12-06,64
1150,2021-12-06,64
1151,2021-12-06,64
1152,2021-12-06,64
1153,2021-12-06,64
1154,2021-12-06,64
1155,2021-12-06,64
1156,2021-12-06,64
1157,2021-12-06,64
1158,2021-12-07,61
1159,2021-12-07,61
1160,2021-12-07,61
1161,2021-12-07,61
1162,2021-12-07,61
1163,2021-12-07,61
1164,2021-12-07,61
1165,2021-12-07,61
1166,2021-12-07,61
1167,2021-12-07,61
1168,2021-12-07,61
1169,2021-12-07,61
1170,2021-12-07,61
1171,2021-12-07,61
1172,2021-12-07,61
1173,2021-12-07,61
1174,2021-12-08,56.25
1175,2021-12-08,56.25
1176,2021-12-08,56.25
1177,2021-12-08,56.25
1178,2021-12-08,56.25
1179,2021-12-08,56.25
1180,2021-12-08,56.25
1181,2021-12-08,56.25
1182,2021-12-08,56.25
1183,2021-12-08,56.25
1184,2021-12-08,56.25
1185,2021-12-08,56.25
1186,2021-12-08,56.25
1187,2021-12-08,56.25
1188,2021-12-08,56.25
1189,2021-12-08,56.25
1190,2021-12-08,56.25
1191,2021-12-09,56.25
1192,2021-12-09,56.25
1193,2021-12-09,56.25
1194,2021-12-09,56.25
1195,2021-12-09,56.25
1196,2021-12-09,56.25
1197,2021-12-09,56.25
1198,2021-12-09,56.25
1199,2021-12-09,56.25
1200,2021-12-09,56.25
1201,2021-12-09,56.25
1202,2021-12-09,56.25
1203,2021-12-09,56.25
1204,2021-12-09,56.25
1205,2021-12-09,56.25
1206,2021-12-09,56.25
1207,2021-12-10,57.5
1208,2021-12-10,57.5
1209,2021-12-10,57.5
1210,2021-12-10,57.5
1211,2021-12-10,57.5
1212,2021-12-10,57.5
1213,2021-12-10,57.5
1214,2021-12-10,57.5
1215,2021-12-10,57.5
1216,2021-12-10,57.5
1217,2021-12-10,57.5
1218,2021-12-10,57.5
1219,2021-12-10,57.5
1220,2021-12-10,57.5
1221,2021-12-10,57.5
1222,2021-12-13,57
1223,2021-12-13,57
1224,2021-12-13,57
1225,2021-12-13,57
1226,2021-12-13,57
1227,2021-12-13,57
1228,2021-12-13,57
1229,2021-12-13,57
1230,2021-12-13,57
1231,2021-12-13,57
1232,2021-12-13,57
1233,2021-12-13,57
1234,2021-12-13,57
1235,2021-12-13,57
1236,2021-12-13,57
1237,2021-12-14,57.75
1238,2021-12-14,57.75
1239,2021-12-14,57.75
1240,2021-12-14,57.75
1241,2021-12-14,57.75
1242,2021-12-14,57.75
1243,2021-12-14,57.75
1244,2021-12-14,57.75
1245,2021-12-14,57.75
1246,2021-12-14,57.75
1247,2021-12-14,57.75
1248,2021-12-14,57.75
1249,2021-12-14,57.75
1250,2021-12-14,57.75
1251,2021-12-15,57.75
1252,2021-12-15,57.75
1253,2021-12-15,57.75
1254,2021-12-15,57.75
1255,2021-12-15,57.75
1256,2021-12-15,57.75
1257,2021-12-15,57.75
1258,2021-12-15,57.75
1259,2021-12-15,57.75
1260,2021-12-15,57.75
1261,2021-12-15,57.75
1262,2021-12-15,57.75
1263,2021-12-15,57.75
1264,2021-12-15,57.75
1265,2021-12-16,56
1266,2021-12-16,56
1267,2021-12-16,56
1268,2021-12-16,56
1269,2021-12-16,56
1270,2021-12-16,56
1271,2021-12-16,56
1272,2021-12-16,56
1273,2021-12-16,56
1274,2021-12-16,56
1275,2021-12-16,56
1276,2021-12-16,56
1277,2021-12-16,56
1278,2021-12-17,56.25
1279,2021-12-17,56.25
1280,2021-12-17,56.25
1281,2021-12-17,56.25
1282,2021-12-17,56.25
1283,2021-12-17,56.25
1284,2021-12-17,56.25
1285,2021-12-17,56.25
1286,2021-12-17,56.25
1287,2021-12-17,56.25
1288,2021-12-17,56.25
1289,2021-12-17,56.25
1290,2021-12-20,58.5
1291,2021-12-20,58.5
1292,2021-12-20,58.5
1293,2021-12-20,58.5
1294,2021-12-20,58.5
1295,2021-12-20,58.5
1296,2021-12-20,58.5
1297,2021-12-20,58.5
1298,2021-12-20,58.5
1299,2021-12-20,58.5
1300,2021-12-20,58.5
1301,2021-12-21,57.5
1302,2021-12-21,57.5
1303,2021-12-21,57.5
1304,2021-12-21,57.5
1305,2021-12-21,57.5
1306,2021-12-21,57.5
1307,2021-12-21,57.5
1308,2021-12-21,57.5
1309,2021-12-21,57.5
1310,2021-12-21,57.5
1311,2021-12-22,58.5
1312,2021-12-22,58.5
1313,2021-12-22,58.5
1314,2021-12-22,58.5
1315,2021-12-22,58.5
1316,2021-12-22,58.5
1317,2021-12-22,58.5
1318,2021-12-22,58.5
1319,2021-12-22,58.5
1320,2021-12-22,58.5
1321,2021-12-23,59
1322,2021-12-23,59
1323,2021-12-23,59
1324,2021-12-23,59
1325,2021-12-23,59
1326,2021-12-23,59
1327,2021-12-23,59
1328,2021-12-23,59
1329,2021-12-23,59
1330,2021-12-24,59
1331,2021-12-24,59
1332,2021-12-24,59
1333,2021-12-24,59
1334,2021-12-24,59
1335,2021-12-24,59
1336,2021-12-24,59
1337,2021-12-24,59
1338,2021-12-29,57
1339,2021-12-29,57
1340,2021-12-29,57
1341,2021-12-29,57
1342,2021-12-29,57
1343,2021-12-29,57
1344,2021-12-29,57
1345,2021-12-30,56.5
1346,2021-12-30,56.5
1347,2021-12-30,56.5
1348,2021-12-30,56.5
1349,2021-12-30,56.5
1350,2021-12-30,56.5
1351,2021-12-31,54.5
1352,2021-12-31,54.5
1353,2021-12-31,54.5
1354,2021-12-31,54.5
1355,2021-12-31,54.5
1356,2022-01-04,54
1357,2022-01-04,54
1358,2022-01-04,54
1359,2022-01-04,54
1360,2022-01-04,54
1361,2022-01-05,54
1362,2022-01-05,54
1363,2022-01-05,54
1364,2022-01-05,54
1365,2022-01-06,55
1366,2022-01-06,55
1367,2022-01-06,55
1368,2022-01-06,55
1369,2022-01-07,55
1370,2022-01-07,55
1371,2022-01-07,55
1372,2022-01-10,56.5
1373,2022-01-10,56.5
1374,2022-01-11,55.75
1375,2022-01-11,55.75
1376,2022-01-12,54
1377,2022-01-12,54
1378,2022-01-13,53.75
1379,2022-01-13,53.75
1380,2022-01-14,56.25
1381,2022-01-14,56.25
1382,2022-01-17,56.25
1383,2022-01-17,56.25
1384,2022-01-17,56.25
1385,2022-01-18,58.5
1386,2022-01-18,58.5
1387,2022-01-18,58.5
1388,2022-01-18,58.5
1389,2022-01-19,58.5
1390,2022-01-19,58.5
1391,2022-01-19,58.5
1392,2022-01-19,58.5
1393,2022-01-20,59.25
1394,2022-01-20,59.25
1395,2022-01-20,59.25
1396,2022-01-20,59.25
1397,2022-01-21,60.75
1398,2022-01-21,60.75
1399,2022-01-21,60.75
1400,2022-01-21,60.75
1401,2022-01-24,63.5
1402,2022-01-24,63.5
1403,2022-01-24,63.5
1404,2022-01-24,63.5
1405,2022-01-24,63.5
1406,2022-01-25,62
1407,2022-01-25,62
1408,2022-01-25,62
1409,2022-01-25,62
1410,2022-01-25,62
1411,2022-01-25,62
1412,2022-01-26,60.5
1413,2022-01-26,60.5
1414,2022-01-26,60.5
1415,2022-01-26,60.5
1416,2022-01-26,60.5
1417,2022-01-26,60.5
1418,2022-01-26,60.5
1419,2022-01-27,63
1420,2022-01-27,63
1421,2022-01-27,63
1422,2022-01-27,63
1423,2022-01-27,63
1424,2022-01-27,63
1425,2022-01-27,63
1426,2022-01-28,66.5
1427,2022-01-28,66.5
1428,2022-01-28,66.5
1429,2022-01-28,66.5
1430,2022-01-28,66.5
1431,2022-01-28,66.5
1432,2022-01-28,66.5
1433,2022-01-31,68.5
1434,2022-01-31,68.5
1435,2022-01-31,68.5
1436,2022-01-31,68.5
1437,2022-01-31,68.5
1438,2022-01-31,68.5
1439,2022-01-31,68.5
1440,2022-01-31,68.5
1441,2022-02-01,67.5
1442,2022-02-01,67.5
1443,2022-02-01,67.5
1444,2022-02-01,67.5
1445,2022-02-01,67.5
1446,2022-02-01,67.5
1447,2022-02-01,67.5
1448,2022-02-01,67.5
1449,2022-02-02,65.5
1450,2022-02-02,65.5
1451,2022-02-02,65.5
1452,2022-02-02,65.5
1453,2022-02-02,65.5
1454,2022-02-02,65.5
1455,2022-02-02,65.5
1456,2022-02-02,65.5
1457,2022-02-02,65.5
1458,2022-02-03,68.5
1459,2022-02-03,68.5
1460,2022-02-03,68.5
1461,2022-02-03,68.5
1462,2022-02-03,68.5
1463,2022-02-03,68.5
1464,2022-02-03,68.5
1465,2022-02-03,68.5
1466,2022-02-03,68.5
1467,2022-02-03,68.5
1468,2022-02-04,70.5
1469,2022-02-04,70.5
1470,2022-02-04,70.5
1471,2022-02-04,70.5
1472,2022-02-04,70.5
1473,2022-02-04,70.5
1474,2022-02-04,70.5
1475,2022-02-04,70.5
1476,2022-02-04,70.5
1477,2022-02-04,70.5
1478,2022-02-04,70.5
1479,2022-02-07,71.5
1480,2022-02-07,71.5
1481,2022-02-07,71.5
1482,2022-02-07,71.5
1483,2022-02-07,71.5
1484,2022-02-07,71.5
1485,2022-02-07,71.5
1486,2022-02-07,71.5
1487,2022-02-07,71.5
1488,2022-02-07,71.5
1489,2022-02-07,71.5
1490,2022-02-07,71.5
1491,2022-02-08,70
1492,2022-02-08,70
1493,2022-02-08,70
1494,2022-02-08,70
1495,2022-02-08,70
1496,2022-02-08,70
1497,2022-02-08,70
1498,2022-02-08,70
1499,2022-02-08,70
1500,2022-02-08,70
1501,2022-02-08,70
1502,2022-02-08,70
1503,2022-02-08,70
1504,2022-02-09,67.75
1505,2022-02-09,67.75
1506,2022-02-09,67.75
1507,2022-02-09,67.75
1508,2022-02-09,67.75
1509,2022-02-09,67.75
1510,2022-02-09,67.75
1511,2022-02-09,67.75
1512,2022-02-09,67.75
1513,2022-02-09,67.75
1514,2022-02-09,67.75
1515,2022-02-09,67.75
1516,2022-02-09,67.75
1517,2022-02-09,67.75
1518,2022-02-10,70
1519,2022-02-10,70
1520,2022-02-10,70
1521,2022-02-10,70
1522,2022-02-10,70
1523,2022-02-10,70
1524,2022-02-10,70
1525,2022-02-10,70
1526,2022-02-10,70
1527,2022-02-10,70
1528,2022-02-10,70
1529,2022-02-10,70
1530,2022-02-10,70
1531,2022-02-10,70
1532,2022-02-10,70
1533,2022-02-11,71.75
1534,2022-02-11,71.75
1535,2022-02-11,71.75
1536,2022-02-11,71.75
1537,2022-02-11,71.75
1538,2022-02-11,71.75
1539,2022-02-11,71.75
1540,2022-02-11,71.75
1541,2022-02-11,71.75
1542,2022-02-11,71.75
1543,2022-02-11,71.75
1544,2022-02-11,71.75
1545,2022-02-11,71.75
1546,2022-02-11,71.75
1547,2022-02-11,71.75
1548,2022-02-11,71.75
1549,2022-02-14,74.5
1550,2022-02-14,74.5
1551,2022-02-14,74.5
1552,2022-02-14,74.5
1553,2022-02-14,74.5
1554,2022-02-14,74.5
1555,2022-02-14,74.5
1556,2022-02-14,74.5
1557,2022-02-14,74.5
1558,2022-02-14,74.5
1559,2022-02-14,74.5
1560,2022-02-14,74.5
1561,2022-02-14,74.5
1562,2022-02-14,74.5
1563,2022-02-14,74.5
1564,2022-02-14,74.5
1565,2022-02-15,73
1566,2022-02-15,73
1567,2022-02-15,73
1568,2022-02-15,73
1569,2022-02-15,73
1570,2022-02-15,73
1571,2022-02-15,73
1572,2022-02-15,73
1573,2022-02-15,73
1574,2022-02-15,73
1575,2022-02-15,73
1576,2022-02-15,73
1577,2022-02-15,73
1578,2022-02-15,73
1579,2022-02-15,73
1580,2022-02-15,73
1581,2022-02-16,75.5
1582,2022-02-16,75.5
1583,2022-02-16,75.5
1584,2022-02-16,75.5
1585,2022-02-16,75.5
1586,2022-02-16,75.5
1587,2022-02-16,75.5
1588,2022-02-16,75.5
1589,2022-02-16,75.5
1590,2022-02-16,75.5
1591,2022-02-16,75.5
1592,2022-02-16,75.5
1593,2022-02-16,75.5
1594,2022-02-16,75.5
1595,2022-02-16,75.5
1596,2022-02-16,75.5
1597,2022-02-17,77
1598,2022-02-17,77
1599,2022-02-17,77
1600,2022-02-17,77
1601,2022-02-17,77
1602,2022-02-17,77
1603,2022-02-17,77
1604,2022-02-17,77
1605,2022-02-17,77
1606,2022-02-17,77
1607,2022-02-17,77
1608,2022-02-17,77
1609,2022-02-17,77
1610,2022-02-17,77
1611,2022-02-17,77
1612,2022-02-17,77
1613,2022-02-17,77
1614,2022-02-18,0
1615,2022-02-18,0
1616,2022-02-18,0
1617,2022-02-18,0
1618,2022-02-18,0
1619,2022-02-18,0
1620,2022-02-18,0
1621,2022-02-18,0
1622,2022-02-18,0
1623,2022-02-18,0
1624,2022-02-18,0
1625,2022-02-18,0
1626,2022-02-18,0
1627,2022-02-18,0
1628,2022-02-18,0
1629,2022-02-18,0
1630,2022-02-18,0
1631,2022-02-21,0
1632,2022-02-21,0
1633,2022-02-21,0
1634,2022-02-21,0
1635,2022-02-21,0
1636,2022-02-21,0
1637,2022-02-21,0
1638,2022-02-21,0
1639,2022-02-21,0
1640,2022-02-21,0
1641,2022-02-21,0
1642,2022-02-21,0
1643,2022-02-21,0
1644,2022-02-21,0
1645,2022-02-21,0
1646,2022-02-21,0
1647,2022-02-21,0
1648,2022-02-21,0
1649,2022-02-22,0
1650,2022-02-22,0
1651,2022-02-22,0
1652,2022-02-22,0
1653,2022-02-22,0
1654,2022-02-22,0
1655,2022-02-22,0
1656,2022-02-22,0
1657,2022-02-22,0
1658,2022-02-22,0
1659,2022-02-22,0
1660,2022-02-22,0
1661,2022-02-22,0
1662,2022-02-22,0
1663,2022-02-22,0
1664,2022-02-22,0
1665,2022-02-22,0
1666,2022-02-22,0
1667,2022-02-22,0
1668,2022-02-23,80
1669,2022-02-23,80
1670,2022-02-23,80
1671,2022-02-23,80
1672,2022-02-23,80
1673,2022-02-23,80
1674,2022-02-23,80
1675,2022-02-23,80
1676,2022-02-23,80
1677,2022-02-23,80
1678,2022-02-23,80
1679,2022-02-23,80
1680,2022-02-23,80
1681,2022-02-23,80
1682,2022-02-23,80
1683,2022-02-23,80
1684,2022-02-23,80
1685,2022-02-23,80
1686,2022-02-24,85
1687,2022-02-24,85
1688,2022-02-24,85
1689,2022-02-24,85
1690,2022-02-24,85
1691,2022-02-24,85
1692,2022-02-24,85
1693,2022-02-24,85
1694,2022-02-24,85
1695,2022-02-24,85
1696,2022-02-24,85
1697,2022-02-24,85
1698,2022-02-24,85
1699,2022-02-24,85
1700,2022-02-24,85
1701,2022-02-24,85
1702,2022-02-24,85
1703,2022-02-24,85
1704,2022-02-24,85
1705,2022-02-25,77.5
1706,2022-02-25,77.5
1707,2022-02-25,77.5
1708,2022-02-25,77.5
1709,2022-02-25,77.5
1710,2022-02-25,77.5
1711,2022-02-25,77.5
1712,2022-02-25,77.5
1713,2022-02-25,77.5
1714,2022-02-25,77.5
1715,2022-02-25,77.5
1716,2022-02-25,77.5
1717,2022-02-25,77.5
1718,2022-02-25,77.5
1719,2022-02-25,77.5
1720,2022-02-25,77.5
1721,2022-02-25,77.5
1722,2022-02-25,77.5
1723,2022-02-25,77.5
1724,2022-02-28,78
1725,2022-02-28,78
1726,2022-02-28,78
1727,2022-02-28,78
1728,2022-02-28,78
1729,2022-02-28,78
1730,2022-02-28,78
1731,2022-02-28,78
1732,2022-02-28,78
1733,2022-02-28,78
1734,2022-02-28,78
1735,2022-02-28,78
1736,2022-02-28,78
1737,2022-02-28,78
1738,2022-02-28,78
1739,2022-02-28,78
1740,2022-02-28,78
1741,2022-02-28,78
1742,2022-02-28,78
1743,2022-03-01,81.5
1744,2022-03-01,81.5
1745,2022-03-01,81.5
1746,2022-03-01,81.5
1747,2022-03-01,81.5
1748,2022-03-01,81.5
1749,2022-03-01,81.5
1750,2022-03-01,81.5
1751,2022-03-01,81.5
1752,2022-03-01,81.5
1753,2022-03-01,81.5
1754,2022-03-01,81.5
1755,2022-03-01,81.5
1756,2022-03-01,81.5
1757,2022-03-01,81.5
1758,2022-03-01,81.5
1759,2022-03-01,81.5
1760,2022-03-01,81.5
1761,2022-03-01,81.5
1762,2022-03-02,84
1763,2022-03-02,84
1764,2022-03-02,84
1765,2022-03-02,84
1766,2022-03-02,84
1767,2022-03-02,84
1768,2022-03-02,84
1769,2022-03-02,84
1770,2022-03-02,84
1771,2022-03-02,84
1772,2022-03-02,84
1773,2022-03-02,84
1774,2022-03-02,84
1775,2022-03-02,84
1776,2022-03-02,84
1777,2022-03-02,84
1778,2022-03-02,84
1779,2022-03-02,84
1780,2022-03-02,84
1781,2022-03-03,86.5
1782,2022-03-03,86.5
1783,2022-03-03,86.5
1784,2022-03-03,86.5
1785,2022-03-03,86.5
1786,2022-03-03,86.5
1787,2022-03-03,86.5
1788,2022-03-03,86.5
1789,2022-03-03,86.5
1790,2022-03-03,86.5
1791,2022-03-03,86.5
1792,2022-03-03,86.5
1793,2022-03-03,86.5
1794,2022-03-03,86.5
1795,2022-03-03,86.5
1796,2022-03-03,86.5
1797,2022-03-03,86.5
1798,2022-03-03,86.5
1799,2022-03-04,91.5
1800,2022-03-04,91.5
1801,2022-03-04,91.5
1802,2022-03-04,91.5
1803,2022-03-04,91.5
1804,2022-03-04,91.5
1805,2022-03-04,91.5
1806,2022-03-04,91.5
1807,2022-03-04,91.5
1808,2022-03-04,91.5
1809,2022-03-04,91.5
1810,2022-03-04,91.5
1811,2022-03-04,91.5
1812,2022-03-04,91.5
1813,2022-03-04,91.5
1814,2022-03-04,91.5
1815,2022-03-04,91.5
1816,2022-03-07,96.5
1817,2022-03-07,96.5
1818,2022-03-07,96.5
1819,2022-03-07,96.5
1820,2022-03-07,96.5
1821,2022-03-07,96.5
1822,2022-03-07,96.5
1823,2022-03-07,96.5
1824,2022-03-07,96.5
1825,2022-03-07,96.5
1826,2022-03-07,96.5
1827,2022-03-07,96.5
1828,2022-03-07,96.5
1829,2022-03-07,96.5
1830,2022-03-07,96.5
1831,2022-03-07,96.5
1832,2022-03-07,96.5
1833,2022-03-08,100.5
1834,2022-03-08,100.5
1835,2022-03-08,100.5
1836,2022-03-08,100.5
1837,2022-03-08,100.5
1838,2022-03-08,100.5
1839,2022-03-08,100.5
1840,2022-03-08,100.5
1841,2022-03-08,100.5
1842,2022-03-08,100.5
1843,2022-03-08,100.5
1844,2022-03-08,100.5
1845,2022-03-08,100.5
1846,2022-03-08,100.5
1847,2022-03-08,100.5
1848,2022-03-08,100.5
1849,2022-03-08,100.5
1850,2022-03-09,96.5
1851,2022-03-09,96.5
1852,2022-03-09,96.5
1853,2022-03-09,96.5
1854,2022-03-09,96.5
1855,2022-03-09,96.5
1856,2022-03-09,96.5
1857,2022-03-09,96.5
1858,2022-03-09,96.5
1859,2022-03-09,96.5
1860,2022-03-09,96.5
1861,2022-03-09,96.5
1862,2022-03-09,96.5
1863,2022-03-09,96.5
1864,2022-03-09,96.5
1865,2022-03-09,96.5
1866,2022-03-09,96.5
1867,2022-03-10,102
1868,2022-03-10,102
1869,2022-03-10,102
1870,2022-03-10,102
1871,2022-03-10,102
1872,2022-03-10,102
1873,2022-03-10,102
1874,2022-03-10,102
1875,2022-03-10,102
1876,2022-03-10,102
1877,2022-03-10,102
1878,2022-03-10,102
1879,2022-03-10,102
1880,2022-03-10,102
1881,2022-03-10,102
1882,2022-03-10,102
1883,2022-03-11,104
1884,2022-03-11,104
1885,2022-03-11,104
1886,2022-03-11,104
1887,2022-03-11,104
1888,2022-03-11,104
1889,2022-03-11,104
1890,2022-03-11,104
1891,2022-03-11,104
1892,2022-03-11,104
1893,2022-03-11,104
1894,2022-03-11,104
1895,2022-03-11,104
1896,2022-03-11,104
1897,2022-03-11,104
1898,2022-03-14,105
1899,2022-03-14,105
1900,2022-03-14,105
1901,2022-03-14,105
1902,2022-03-14,105
1903,2022-03-14,105
1904,2022-03-14,105
1905,2022-03-14,105
1906,2022-03-14,105
1907,2022-03-14,105
1908,2022-03-14,105
1909,2022-03-14,105
1910,2022-03-14,105
1911,2022-03-14,105
1912,2022-03-14,105
1913,2022-03-15,101
1914,2022-03-15,101
1915,2022-03-15,101
1916,2022-03-15,101
1917,2022-03-15,101
1918,2022-03-15,101
1919,2022-03-15,101
1920,2022-03-15,101
1921,2022-03-15,101
1922,2022-03-15,101
1923,2022-03-15,101
1924,2022-03-15,101
1925,2022-03-15,101
1926,2022-03-15,101
1927,2022-03-15,101
1928,2022-03-16,91
1929,2022-03-16,91
1930,2022-03-16,91
1931,2022-03-16,91
1932,2022-03-16,91
1933,2022-03-16,91
1934,2022-03-16,91
1935,2022-03-16,91
1936,2022-03-16,91
1937,2022-03-16,91
1938,2022-03-16,91
1939,2022-03-16,91
1940,2022-03-16,91
1941,2022-03-16,91
1942,2022-03-16,91
1943,2022-03-17,87
1944,2022-03-17,87
1945,2022-03-17,87
1946,2022-03-17,87
1947,2022-03-17,87
1948,2022-03-17,87
1949,2022-03-17,87
1950,2022-03-17,87
1951,2022-03-17,87
1952,2022-03-17,87
1953,2022-03-17,87
1954,2022-03-17,87
1955,2022-03-17,87
1956,2022-03-17,87
1957,2022-03-18,86
1958,2022-03-18,86
1959,2022-03-18,86
1960,2022-03-18,86
1961,2022-03-18,86
1962,2022-03-18,86
1963,2022-03-18,86
1964,2022-03-18,86
1965,2022-03-18,86
1966,2022-03-18,86
1967,2022-03-18,86
1968,2022-03-18,86
1969,2022-03-18,86
1970,2022-03-21,89.5
1971,2022-03-21,89.5
1972,2022-03-21,89.5
1973,2022-03-21,89.5
1974,2022-03-21,89.5
1975,2022-03-21,89.5
1976,2022-03-21,89.5
1977,2022-03-21,89.5
1978,2022-03-21,89.5
1979,2022-03-21,89.5
1980,2022-03-21,89.5
1981,2022-03-21,89.5
1982,2022-03-22,88.5
1983,2022-03-22,88.5
1984,2022-03-22,88.5
1985,2022-03-22,88.5
1986,2022-03-22,88.5
1987,2022-03-22,88.5
1988,2022-03-22,88.5
1989,2022-03-22,88.5
1990,2022-03-22,88.5
1991,2022-03-22,88.5
1992,2022-03-22,88.5
1993,2022-03-23,88
1994,2022-03-23,88
1995,2022-03-23,88
1996,2022-03-23,88
1997,2022-03-23,88
1998,2022-03-23,88
1999,2022-03-23,88
2000,2022-03-23,88
2001,2022-03-23,88
2002,2022-03-23,88
2003,2022-03-23,88
2004,2022-03-24,89
2005,2022-03-24,89
2006,2022-03-24,89
2007,2022-03-24,89
2008,2022-03-24,89
2009,2022-03-24,89
2010,2022-03-24,89
2011,2022-03-24,89
2012,2022-03-24,89
2013,2022-03-24,89
2014,2022-03-25,89.5
2015,2022-03-25,89.5
2016,2022-03-25,89.5
2017,2022-03-25,89.5
2018,2022-03-25,89.5
2019,2022-03-25,89.5
2020,2022-03-25,89.5
2021,2022-03-25,89.5
2022,2022-03-25,89.5
2023,2022-03-28,90
2024,2022-03-28,90
2025,2022-03-28,90
2026,2022-03-28,90
2027,2022-03-28,90
2028,2022-03-28,90
2029,2022-03-28,90
2030,2022-03-28,90
2031,2022-03-29,86.5
2032,2022-03-29,86.5
2033,2022-03-29,86.5
2034,2022-03-29,86.5
2035,2022-03-29,86.5
2036,2022-03-29,86.5
2037,2022-03-29,86.5
2038,2022-03-30,84.5
2039,2022-03-30,84.5
2040,2022-03-30,84.5
2041,2022-03-30,84.5
2042,2022-03-30,84.5
2043,2022-03-30,84.5
2044,2022-03-30,84.5
2045,2022-03-31,85
2046,2022-03-31,85
2047,2022-03-31,85
2048,2022-03-31,85
2049,2022-03-31,85
2050,2022-03-31,85
2051,2022-03-31,85
2052,2022-04-01,84
2053,2022-04-01,84
2054,2022-04-01,84
2055,2022-04-01,84
2056,2022-04-01,84
2057,2022-04-01,84
2058,2022-04-01,84
2059,2022-04-04,83.39
2060,2022-04-04,83.39
2061,2022-04-04,83.39
2062,2022-04-04,83.39
2063,2022-04-04,83.39
2064,2022-04-04,83.39
2065,2022-04-05,84
2066,2022-04-05,84
2067,2022-04-05,84
2068,2022-04-05,84
2069,2022-04-05,84
2070,2022-04-06,87
2071,2022-04-06,87
2072,2022-04-06,87
2073,2022-04-06,87
2074,2022-04-06,87
2075,2022-04-07,88
2076,2022-04-07,88
2077,2022-04-07,88
2078,2022-04-07,88
2079,2022-04-07,88
2080,2022-04-08,88.25
2081,2022-04-08,88.25
2082,2022-04-08,88.25
2083,2022-04-08,88.25
2084,2022-04-11,90
2085,2022-04-11,90
2086,2022-04-11,90
2087,2022-04-12,89.5
2088,2022-04-12,89.5
2089,2022-04-13,91.5
2090,2022-04-13,91.5
2091,2022-04-14,89
2092,2022-04-14,89
2093,2022-04-19,93.5
2094,2022-04-20,92.5
2095,2022-04-21,95
2096,2022-04-22,100
2097,2022-04-25,101.5
2098,2022-04-26,102.5
2099,2022-04-27,104
2100,2022-04-28,104.5
