,Date,5Y
1101,2021-12-01,167
1102,2021-12-01,167
1103,2021-12-01,167
1104,2021-12-01,167
1105,2021-12-01,167
1106,2021-12-01,167
1107,2021-12-01,167
1108,2021-12-01,167
1109,2021-12-02,177.79
1110,2021-12-02,177.79
1111,2021-12-02,177.79
1112,2021-12-02,177.79
1113,2021-12-02,177.79
1114,2021-12-02,177.79
1115,2021-12-02,177.79
1116,2021-12-02,177.79
1117,2021-12-02,177.79
1118,2021-12-02,177.79
1119,2021-12-02,177.79
1120,2021-12-02,177.79
1121,2021-12-02,177.79
1122,2021-12-02,177.79
1123,2021-12-02,177.79
1124,2021-12-02,177.79
1125,2021-12-03,168.5
1126,2021-12-03,168.5
1127,2021-12-03,168.5
1128,2021-12-03,168.5
1129,2021-12-03,168.5
1130,2021-12-03,168.5
1131,2021-12-03,168.5
1132,2021-12-03,168.5
1133,2021-12-03,168.5
1134,2021-12-03,168.5
1135,2021-12-03,168.5
1136,2021-12-03,168.5
1137,2021-12-03,168.5
1138,2021-12-03,168.5
1139,2021-12-03,168.5
1140,2021-12-03,168.5
1141,2021-12-06,163
1142,2021-12-06,163
1143,2021-12-06,163
1144,2021-12-06,163
1145,2021-12-06,163
1146,2021-12-06,163
1147,2021-12-06,163
1148,2021-12-06,163
1149,2021-12-06,163
1150,2021-12-06,163
1151,2021-12-06,163
1152,2021-12-06,163
1153,2021-12-06,163
1154,2021-12-06,163
1155,2021-12-06,163
1156,2021-12-06,163
1157,2021-12-07,150.37
1158,2021-12-07,150.37
1159,2021-12-07,150.37
1160,2021-12-07,150.37
1161,2021-12-07,150.37
1162,2021-12-07,150.37
1163,2021-12-07,150.37
1164,2021-12-07,150.37
1165,2021-12-07,150.37
1166,2021-12-07,150.37
1167,2021-12-07,150.37
1168,2021-12-07,150.37
1169,2021-12-07,150.37
1170,2021-12-07,150.37
1171,2021-12-07,150.37
1172,2021-12-07,150.37
1173,2021-12-08,149.5
1174,2021-12-08,149.5
1175,2021-12-08,149.5
1176,2021-12-08,149.5
1177,2021-12-08,149.5
1178,2021-12-08,149.5
1179,2021-12-08,149.5
1180,2021-12-08,149.5
1181,2021-12-08,149.5
1182,2021-12-08,149.5
1183,2021-12-08,149.5
1184,2021-12-08,149.5
1185,2021-12-08,149.5
1186,2021-12-08,149.5
1187,2021-12-08,149.5
1188,2021-12-08,149.5
1189,2021-12-08,149.5
1190,2021-12-09,151.93
1191,2021-12-09,151.93
1192,2021-12-09,151.93
1193,2021-12-09,151.93
1194,2021-12-09,151.93
1195,2021-12-09,151.93
1196,2021-12-09,151.93
1197,2021-12-09,151.93
1198,2021-12-09,151.93
1199,2021-12-09,151.93
1200,2021-12-09,151.93
1201,2021-12-09,151.93
1202,2021-12-09,151.93
1203,2021-12-09,151.93
1204,2021-12-09,151.93
1205,2021-12-09,151.93
1206,2021-12-10,151.75
1207,2021-12-10,151.75
1208,2021-12-10,151.75
1209,2021-12-10,151.75
1210,2021-12-10,151.75
1211,2021-12-10,151.75
1212,2021-12-10,151.75
1213,2021-12-10,151.75
1214,2021-12-10,151.75
1215,2021-12-10,151.75
1216,2021-12-10,151.75
1217,2021-12-10,151.75
1218,2021-12-10,151.75
1219,2021-12-10,151.75
1220,2021-12-10,151.75
1221,2021-12-13,155.47
1222,2021-12-13,155.47
1223,2021-12-13,155.47
1224,2021-12-13,155.47
1225,2021-12-13,155.47
1226,2021-12-13,155.47
1227,2021-12-13,155.47
1228,2021-12-13,155.47
1229,2021-12-13,155.47
1230,2021-12-13,155.47
1231,2021-12-13,155.47
1232,2021-12-13,155.47
1233,2021-12-13,155.47
1234,2021-12-13,155.47
1235,2021-12-13,155.47
1236,2021-12-14,161.21
1237,2021-12-14,161.21
1238,2021-12-14,161.21
1239,2021-12-14,161.21
1240,2021-12-14,161.21
1241,2021-12-14,161.21
1242,2021-12-14,161.21
1243,2021-12-14,161.21
1244,2021-12-14,161.21
1245,2021-12-14,161.21
1246,2021-12-14,161.21
1247,2021-12-14,161.21
1248,2021-12-14,161.21
1249,2021-12-14,161.21
1250,2021-12-15,174.5
1251,2021-12-15,174.5
1252,2021-12-15,174.5
1253,2021-12-15,174.5
1254,2021-12-15,174.5
1255,2021-12-15,174.5
1256,2021-12-15,174.5
1257,2021-12-15,174.5
1258,2021-12-15,174.5
1259,2021-12-15,174.5
1260,2021-12-15,174.5
1261,2021-12-15,174.5
1262,2021-12-15,174.5
1263,2021-12-15,174.5
1264,2021-12-16,164.5
1265,2021-12-16,164.5
1266,2021-12-16,164.5
1267,2021-12-16,164.5
1268,2021-12-16,164.5
1269,2021-12-16,164.5
1270,2021-12-16,164.5
1271,2021-12-16,164.5
1272,2021-12-16,164.5
1273,2021-12-16,164.5
1274,2021-12-16,164.5
1275,2021-12-16,164.5
1276,2021-12-16,164.5
1277,2021-12-17,169.1
1278,2021-12-17,169.1
1279,2021-12-17,169.1
1280,2021-12-17,169.1
1281,2021-12-17,169.1
1282,2021-12-17,169.1
1283,2021-12-17,169.1
1284,2021-12-17,169.1
1285,2021-12-17,169.1
1286,2021-12-17,169.1
1287,2021-12-17,169.1
1288,2021-12-17,169.1
1289,2021-12-20,181.67
1290,2021-12-20,181.67
1291,2021-12-20,181.67
1292,2021-12-20,181.67
1293,2021-12-20,181.67
1294,2021-12-20,181.67
1295,2021-12-20,181.67
1296,2021-12-20,181.67
1297,2021-12-20,181.67
1298,2021-12-20,181.67
1299,2021-12-20,181.67
1300,2021-12-21,178.5
1301,2021-12-21,178.5
1302,2021-12-21,178.5
1303,2021-12-21,178.5
1304,2021-12-21,178.5
1305,2021-12-21,178.5
1306,2021-12-21,178.5
1307,2021-12-21,178.5
1308,2021-12-21,178.5
1309,2021-12-21,178.5
1310,2021-12-22,179
1311,2021-12-22,179
1312,2021-12-22,179
1313,2021-12-22,179
1314,2021-12-22,179
1315,2021-12-22,179
1316,2021-12-22,179
1317,2021-12-22,179
1318,2021-12-22,179
1319,2021-12-22,179
1320,2021-12-23,165.33
1321,2021-12-23,165.33
1322,2021-12-23,165.33
1323,2021-12-23,165.33
1324,2021-12-23,165.33
1325,2021-12-23,165.33
1326,2021-12-23,165.33
1327,2021-12-23,165.33
1328,2021-12-23,165.33
1329,2021-12-24,165.33
1330,2021-12-24,165.33
1331,2021-12-24,165.33
1332,2021-12-24,165.33
1333,2021-12-24,165.33
1334,2021-12-24,165.33
1335,2021-12-24,165.33
1336,2021-12-24,165.33
1337,2021-12-29,157.5
1338,2021-12-29,157.5
1339,2021-12-29,157.5
1340,2021-12-29,157.5
1341,2021-12-29,157.5
1342,2021-12-29,157.5
1343,2021-12-29,157.5
1344,2021-12-30,157.5
1345,2021-12-30,157.5
1346,2021-12-30,157.5
1347,2021-12-30,157.5
1348,2021-12-30,157.5
1349,2021-12-30,157.5
1350,2021-12-31,159
1351,2021-12-31,159
1352,2021-12-31,159
1353,2021-12-31,159
1354,2021-12-31,159
1355,2022-01-04,157.75
1356,2022-01-04,157.75
1357,2022-01-04,157.75
1358,2022-01-04,157.75
1359,2022-01-04,157.75
1360,2022-01-05,155.75
1361,2022-01-05,155.75
1362,2022-01-05,155.75
1363,2022-01-05,155.75
1364,2022-01-06,159.5
1365,2022-01-06,159.5
1366,2022-01-06,159.5
1367,2022-01-06,159.5
1368,2022-01-07,160.5
1369,2022-01-07,160.5
1370,2022-01-07,160.5
1371,2022-01-10,167.5
1372,2022-01-10,167.5
1373,2022-01-11,163
1374,2022-01-11,163
1375,2022-01-12,157.25
1376,2022-01-12,157.25
1377,2022-01-13,154.75
1378,2022-01-13,154.75
1379,2022-01-14,160.25
1380,2022-01-14,160.25
1381,2022-01-17,157
1382,2022-01-17,157
1383,2022-01-17,157
1384,2022-01-18,157
1385,2022-01-18,157
1386,2022-01-18,157
1387,2022-01-18,157
1388,2022-01-19,155
1389,2022-01-19,155
1390,2022-01-19,155
1391,2022-01-19,155
1392,2022-01-20,153.25
1393,2022-01-20,153.25
1394,2022-01-20,153.25
1395,2022-01-20,153.25
1396,2022-01-21,161
1397,2022-01-21,161
1398,2022-01-21,161
1399,2022-01-21,161
1400,2022-01-24,177.5
1401,2022-01-24,177.5
1402,2022-01-24,177.5
1403,2022-01-24,177.5
1404,2022-01-24,177.5
1405,2022-01-25,172
1406,2022-01-25,172
1407,2022-01-25,172
1408,2022-01-25,172
1409,2022-01-25,172
1410,2022-01-25,172
1411,2022-01-26,160.5
1412,2022-01-26,160.5
1413,2022-01-26,160.5
1414,2022-01-26,160.5
1415,2022-01-26,160.5
1416,2022-01-26,160.5
1417,2022-01-26,160.5
1418,2022-01-27,161
1419,2022-01-27,161
1420,2022-01-27,161
1421,2022-01-27,161
1422,2022-01-27,161
1423,2022-01-27,161
1424,2022-01-27,161
1425,2022-01-28,166.5
1426,2022-01-28,166.5
1427,2022-01-28,166.5
1428,2022-01-28,166.5
1429,2022-01-28,166.5
1430,2022-01-28,166.5
1431,2022-01-28,166.5
1432,2022-01-31,165
1433,2022-01-31,165
1434,2022-01-31,165
1435,2022-01-31,165
1436,2022-01-31,165
1437,2022-01-31,165
1438,2022-01-31,165
1439,2022-01-31,165
1440,2022-02-01,154.75
1441,2022-02-01,154.75
1442,2022-02-01,154.75
1443,2022-02-01,154.75
1444,2022-02-01,154.75
1445,2022-02-01,154.75
1446,2022-02-01,154.75
1447,2022-02-01,154.75
1448,2022-02-02,152.5
1449,2022-02-02,152.5
1450,2022-02-02,152.5
1451,2022-02-02,152.5
1452,2022-02-02,152.5
1453,2022-02-02,152.5
1454,2022-02-02,152.5
1455,2022-02-02,152.5
1456,2022-02-02,152.5
1457,2022-02-03,161
1458,2022-02-03,161
1459,2022-02-03,161
1460,2022-02-03,161
1461,2022-02-03,161
1462,2022-02-03,161
1463,2022-02-03,161
1464,2022-02-03,161
1465,2022-02-03,161
1466,2022-02-03,161
1467,2022-02-04,165
1468,2022-02-04,165
1469,2022-02-04,165
1470,2022-02-04,165
1471,2022-02-04,165
1472,2022-02-04,165
1473,2022-02-04,165
1474,2022-02-04,165
1475,2022-02-04,165
1476,2022-02-04,165
1477,2022-02-04,165
1478,2022-02-07,164.5
1479,2022-02-07,164.5
1480,2022-02-07,164.5
1481,2022-02-07,164.5
1482,2022-02-07,164.5
1483,2022-02-07,164.5
1484,2022-02-07,164.5
1485,2022-02-07,164.5
1486,2022-02-07,164.5
1487,2022-02-07,164.5
1488,2022-02-07,164.5
1489,2022-02-07,164.5
1490,2022-02-08,170.5
1491,2022-02-08,170.5
1492,2022-02-08,170.5
1493,2022-02-08,170.5
1494,2022-02-08,170.5
1495,2022-02-08,170.5
1496,2022-02-08,170.5
1497,2022-02-08,170.5
1498,2022-02-08,170.5
1499,2022-02-08,170.5
1500,2022-02-08,170.5
1501,2022-02-08,170.5
1502,2022-02-08,170.5
1503,2022-02-09,160
1504,2022-02-09,160
1505,2022-02-09,160
1506,2022-02-09,160
1507,2022-02-09,160
1508,2022-02-09,160
1509,2022-02-09,160
1510,2022-02-09,160
1511,2022-02-09,160
1512,2022-02-09,160
1513,2022-02-09,160
1514,2022-02-09,160
1515,2022-02-09,160
1516,2022-02-09,160
1517,2022-02-10,163.25
1518,2022-02-10,163.25
1519,2022-02-10,163.25
1520,2022-02-10,163.25
1521,2022-02-10,163.25
1522,2022-02-10,163.25
1523,2022-02-10,163.25
1524,2022-02-10,163.25
1525,2022-02-10,163.25
1526,2022-02-10,163.25
1527,2022-02-10,163.25
1528,2022-02-10,163.25
1529,2022-02-10,163.25
1530,2022-02-10,163.25
1531,2022-02-10,163.25
1532,2022-02-11,167
1533,2022-02-11,167
1534,2022-02-11,167
1535,2022-02-11,167
1536,2022-02-11,167
1537,2022-02-11,167
1538,2022-02-11,167
1539,2022-02-11,167
1540,2022-02-11,167
1541,2022-02-11,167
1542,2022-02-11,167
1543,2022-02-11,167
1544,2022-02-11,167
1545,2022-02-11,167
1546,2022-02-11,167
1547,2022-02-11,167
1548,2022-02-14,166
1549,2022-02-14,166
1550,2022-02-14,166
1551,2022-02-14,166
1552,2022-02-14,166
1553,2022-02-14,166
1554,2022-02-14,166
1555,2022-02-14,166
1556,2022-02-14,166
1557,2022-02-14,166
1558,2022-02-14,166
1559,2022-02-14,166
1560,2022-02-14,166
1561,2022-02-14,166
1562,2022-02-14,166
1563,2022-02-14,166
1564,2022-02-15,166.5
1565,2022-02-15,166.5
1566,2022-02-15,166.5
1567,2022-02-15,166.5
1568,2022-02-15,166.5
1569,2022-02-15,166.5
1570,2022-02-15,166.5
1571,2022-02-15,166.5
1572,2022-02-15,166.5
1573,2022-02-15,166.5
1574,2022-02-15,166.5
1575,2022-02-15,166.5
1576,2022-02-15,166.5
1577,2022-02-15,166.5
1578,2022-02-15,166.5
1579,2022-02-15,166.5
1580,2022-02-16,165
1581,2022-02-16,165
1582,2022-02-16,165
1583,2022-02-16,165
1584,2022-02-16,165
1585,2022-02-16,165
1586,2022-02-16,165
1587,2022-02-16,165
1588,2022-02-16,165
1589,2022-02-16,165
1590,2022-02-16,165
1591,2022-02-16,165
1592,2022-02-16,165
1593,2022-02-16,165
1594,2022-02-16,165
1595,2022-02-16,165
1596,2022-02-17,165
1597,2022-02-17,165
1598,2022-02-17,165
1599,2022-02-17,165
1600,2022-02-17,165
1601,2022-02-17,165
1602,2022-02-17,165
1603,2022-02-17,165
1604,2022-02-17,165
1605,2022-02-17,165
1606,2022-02-17,165
1607,2022-02-17,165
1608,2022-02-17,165
1609,2022-02-17,165
1610,2022-02-17,165
1611,2022-02-17,165
1612,2022-02-17,165
1613,2022-02-18,0
1614,2022-02-18,0
1615,2022-02-18,0
1616,2022-02-18,0
1617,2022-02-18,0
1618,2022-02-18,0
1619,2022-02-18,0
1620,2022-02-18,0
1621,2022-02-18,0
1622,2022-02-18,0
1623,2022-02-18,0
1624,2022-02-18,0
1625,2022-02-18,0
1626,2022-02-18,0
1627,2022-02-18,0
1628,2022-02-18,0
1629,2022-02-18,0
1630,2022-02-21,0
1631,2022-02-21,0
1632,2022-02-21,0
1633,2022-02-21,0
1634,2022-02-21,0
1635,2022-02-21,0
1636,2022-02-21,0
1637,2022-02-21,0
1638,2022-02-21,0
1639,2022-02-21,0
1640,2022-02-21,0
1641,2022-02-21,0
1642,2022-02-21,0
1643,2022-02-21,0
1644,2022-02-21,0
1645,2022-02-21,0
1646,2022-02-21,0
1647,2022-02-21,0
1648,2022-02-22,0
1649,2022-02-22,0
1650,2022-02-22,0
1651,2022-02-22,0
1652,2022-02-22,0
1653,2022-02-22,0
1654,2022-02-22,0
1655,2022-02-22,0
1656,2022-02-22,0
1657,2022-02-22,0
1658,2022-02-22,0
1659,2022-02-22,0
1660,2022-02-22,0
1661,2022-02-22,0
1662,2022-02-22,0
1663,2022-02-22,0
1664,2022-02-22,0
1665,2022-02-22,0
1666,2022-02-22,0
1667,2022-02-23,176
1668,2022-02-23,176
1669,2022-02-23,176
1670,2022-02-23,176
1671,2022-02-23,176
1672,2022-02-23,176
1673,2022-02-23,176
1674,2022-02-23,176
1675,2022-02-23,176
1676,2022-02-23,176
1677,2022-02-23,176
1678,2022-02-23,176
1679,2022-02-23,176
1680,2022-02-23,176
1681,2022-02-23,176
1682,2022-02-23,176
1683,2022-02-23,176
1684,2022-02-23,176
1685,2022-02-24,185.5
1686,2022-02-24,185.5
1687,2022-02-24,185.5
1688,2022-02-24,185.5
1689,2022-02-24,185.5
1690,2022-02-24,185.5
1691,2022-02-24,185.5
1692,2022-02-24,185.5
1693,2022-02-24,185.5
1694,2022-02-24,185.5
1695,2022-02-24,185.5
1696,2022-02-24,185.5
1697,2022-02-24,185.5
1698,2022-02-24,185.5
1699,2022-02-24,185.5
1700,2022-02-24,185.5
1701,2022-02-24,185.5
1702,2022-02-24,185.5
1703,2022-02-24,185.5
1704,2022-02-25,172.5
1705,2022-02-25,172.5
1706,2022-02-25,172.5
1707,2022-02-25,172.5
1708,2022-02-25,172.5
1709,2022-02-25,172.5
1710,2022-02-25,172.5
1711,2022-02-25,172.5
1712,2022-02-25,172.5
1713,2022-02-25,172.5
1714,2022-02-25,172.5
1715,2022-02-25,172.5
1716,2022-02-25,172.5
1717,2022-02-25,172.5
1718,2022-02-25,172.5
1719,2022-02-25,172.5
1720,2022-02-25,172.5
1721,2022-02-25,172.5
1722,2022-02-25,172.5
1723,2022-02-28,169
1724,2022-02-28,169
1725,2022-02-28,169
1726,2022-02-28,169
1727,2022-02-28,169
1728,2022-02-28,169
1729,2022-02-28,169
1730,2022-02-28,169
1731,2022-02-28,169
1732,2022-02-28,169
1733,2022-02-28,169
1734,2022-02-28,169
1735,2022-02-28,169
1736,2022-02-28,169
1737,2022-02-28,169
1738,2022-02-28,169
1739,2022-02-28,169
1740,2022-02-28,169
1741,2022-02-28,169
1742,2022-03-01,159.25
1743,2022-03-01,159.25
1744,2022-03-01,159.25
1745,2022-03-01,159.25
1746,2022-03-01,159.25
1747,2022-03-01,159.25
1748,2022-03-01,159.25
1749,2022-03-01,159.25
1750,2022-03-01,159.25
1751,2022-03-01,159.25
1752,2022-03-01,159.25
1753,2022-03-01,159.25
1754,2022-03-01,159.25
1755,2022-03-01,159.25
1756,2022-03-01,159.25
1757,2022-03-01,159.25
1758,2022-03-01,159.25
1759,2022-03-01,159.25
1760,2022-03-01,159.25
1761,2022-03-02,156.5
1762,2022-03-02,156.5
1763,2022-03-02,156.5
1764,2022-03-02,156.5
1765,2022-03-02,156.5
1766,2022-03-02,156.5
1767,2022-03-02,156.5
1768,2022-03-02,156.5
1769,2022-03-02,156.5
1770,2022-03-02,156.5
1771,2022-03-02,156.5
1772,2022-03-02,156.5
1773,2022-03-02,156.5
1774,2022-03-02,156.5
1775,2022-03-02,156.5
1776,2022-03-02,156.5
1777,2022-03-02,156.5
1778,2022-03-02,156.5
1779,2022-03-02,156.5
1780,2022-03-03,154.5
1781,2022-03-03,154.5
1782,2022-03-03,154.5
1783,2022-03-03,154.5
1784,2022-03-03,154.5
1785,2022-03-03,154.5
1786,2022-03-03,154.5
1787,2022-03-03,154.5
1788,2022-03-03,154.5
1789,2022-03-03,154.5
1790,2022-03-03,154.5
1791,2022-03-03,154.5
1792,2022-03-03,154.5
1793,2022-03-03,154.5
1794,2022-03-03,154.5
1795,2022-03-03,154.5
1796,2022-03-03,154.5
1797,2022-03-03,154.5
1798,2022-03-04,159.75
1799,2022-03-04,159.75
1800,2022-03-04,159.75
1801,2022-03-04,159.75
1802,2022-03-04,159.75
1803,2022-03-04,159.75
1804,2022-03-04,159.75
1805,2022-03-04,159.75
1806,2022-03-04,159.75
1807,2022-03-04,159.75
1808,2022-03-04,159.75
1809,2022-03-04,159.75
1810,2022-03-04,159.75
1811,2022-03-04,159.75
1812,2022-03-04,159.75
1813,2022-03-04,159.75
1814,2022-03-04,159.75
1815,2022-03-07,155.5
1816,2022-03-07,155.5
1817,2022-03-07,155.5
1818,2022-03-07,155.5
1819,2022-03-07,155.5
1820,2022-03-07,155.5
1821,2022-03-07,155.5
1822,2022-03-07,155.5
1823,2022-03-07,155.5
1824,2022-03-07,155.5
1825,2022-03-07,155.5
1826,2022-03-07,155.5
1827,2022-03-07,155.5
1828,2022-03-07,155.5
1829,2022-03-07,155.5
1830,2022-03-07,155.5
1831,2022-03-07,155.5
1832,2022-03-08,158.5
1833,2022-03-08,158.5
1834,2022-03-08,158.5
1835,2022-03-08,158.5
1836,2022-03-08,158.5
1837,2022-03-08,158.5
1838,2022-03-08,158.5
1839,2022-03-08,158.5
1840,2022-03-08,158.5
1841,2022-03-08,158.5
1842,2022-03-08,158.5
1843,2022-03-08,158.5
1844,2022-03-08,158.5
1845,2022-03-08,158.5
1846,2022-03-08,158.5
1847,2022-03-08,158.5
1848,2022-03-08,158.5
1849,2022-03-09,151.5
1850,2022-03-09,151.5
1851,2022-03-09,151.5
1852,2022-03-09,151.5
1853,2022-03-09,151.5
1854,2022-03-09,151.5
1855,2022-03-09,151.5
1856,2022-03-09,151.5
1857,2022-03-09,151.5
1858,2022-03-09,151.5
1859,2022-03-09,151.5
1860,2022-03-09,151.5
1861,2022-03-09,151.5
1862,2022-03-09,151.5
1863,2022-03-09,151.5
1864,2022-03-09,151.5
1865,2022-03-09,151.5
1866,2022-03-10,151.5
1867,2022-03-10,151.5
1868,2022-03-10,151.5
1869,2022-03-10,151.5
1870,2022-03-10,151.5
1871,2022-03-10,151.5
1872,2022-03-10,151.5
1873,2022-03-10,151.5
1874,2022-03-10,151.5
1875,2022-03-10,151.5
1876,2022-03-10,151.5
1877,2022-03-10,151.5
1878,2022-03-10,151.5
1879,2022-03-10,151.5
1880,2022-03-10,151.5
1881,2022-03-10,151.5
1882,2022-03-11,155
1883,2022-03-11,155
1884,2022-03-11,155
1885,2022-03-11,155
1886,2022-03-11,155
1887,2022-03-11,155
1888,2022-03-11,155
1889,2022-03-11,155
1890,2022-03-11,155
1891,2022-03-11,155
1892,2022-03-11,155
1893,2022-03-11,155
1894,2022-03-11,155
1895,2022-03-11,155
1896,2022-03-11,155
1897,2022-03-14,153.5
1898,2022-03-14,153.5
1899,2022-03-14,153.5
1900,2022-03-14,153.5
1901,2022-03-14,153.5
1902,2022-03-14,153.5
1903,2022-03-14,153.5
1904,2022-03-14,153.5
1905,2022-03-14,153.5
1906,2022-03-14,153.5
1907,2022-03-14,153.5
1908,2022-03-14,153.5
1909,2022-03-14,153.5
1910,2022-03-14,153.5
1911,2022-03-14,153.5
1912,2022-03-15,158.75
1913,2022-03-15,158.75
1914,2022-03-15,158.75
1915,2022-03-15,158.75
1916,2022-03-15,158.75
1917,2022-03-15,158.75
1918,2022-03-15,158.75
1919,2022-03-15,158.75
1920,2022-03-15,158.75
1921,2022-03-15,158.75
1922,2022-03-15,158.75
1923,2022-03-15,158.75
1924,2022-03-15,158.75
1925,2022-03-15,158.75
1926,2022-03-15,158.75
1927,2022-03-16,150.25
1928,2022-03-16,150.25
1929,2022-03-16,150.25
1930,2022-03-16,150.25
1931,2022-03-16,150.25
1932,2022-03-16,150.25
1933,2022-03-16,150.25
1934,2022-03-16,150.25
1935,2022-03-16,150.25
1936,2022-03-16,150.25
1937,2022-03-16,150.25
1938,2022-03-16,150.25
1939,2022-03-16,150.25
1940,2022-03-16,150.25
1941,2022-03-16,150.25
1942,2022-03-17,147.25
1943,2022-03-17,147.25
1944,2022-03-17,147.25
1945,2022-03-17,147.25
1946,2022-03-17,147.25
1947,2022-03-17,147.25
1948,2022-03-17,147.25
1949,2022-03-17,147.25
1950,2022-03-17,147.25
1951,2022-03-17,147.25
1952,2022-03-17,147.25
1953,2022-03-17,147.25
1954,2022-03-17,147.25
1955,2022-03-17,147.25
1956,2022-03-18,142
1957,2022-03-18,142
1958,2022-03-18,142
1959,2022-03-18,142
1960,2022-03-18,142
1961,2022-03-18,142
1962,2022-03-18,142
1963,2022-03-18,142
1964,2022-03-18,142
1965,2022-03-18,142
1966,2022-03-18,142
1967,2022-03-18,142
1968,2022-03-18,142
1969,2022-03-21,142.5
1970,2022-03-21,142.5
1971,2022-03-21,142.5
1972,2022-03-21,142.5
1973,2022-03-21,142.5
1974,2022-03-21,142.5
1975,2022-03-21,142.5
1976,2022-03-21,142.5
1977,2022-03-21,142.5
1978,2022-03-21,142.5
1979,2022-03-21,142.5
1980,2022-03-21,142.5
1981,2022-03-22,135.5
1982,2022-03-22,135.5
1983,2022-03-22,135.5
1984,2022-03-22,135.5
1985,2022-03-22,135.5
1986,2022-03-22,135.5
1987,2022-03-22,135.5
1988,2022-03-22,135.5
1989,2022-03-22,135.5
1990,2022-03-22,135.5
1991,2022-03-22,135.5
1992,2022-03-23,132.5
1993,2022-03-23,132.5
1994,2022-03-23,132.5
1995,2022-03-23,132.5
1996,2022-03-23,132.5
1997,2022-03-23,132.5
1998,2022-03-23,132.5
1999,2022-03-23,132.5
2000,2022-03-23,132.5
2001,2022-03-23,132.5
2002,2022-03-23,132.5
2003,2022-03-24,133
2004,2022-03-24,133
2005,2022-03-24,133
2006,2022-03-24,133
2007,2022-03-24,133
2008,2022-03-24,133
2009,2022-03-24,133
2010,2022-03-24,133
2011,2022-03-24,133
2012,2022-03-24,133
2013,2022-03-25,133
2014,2022-03-25,133
2015,2022-03-25,133
2016,2022-03-25,133
2017,2022-03-25,133
2018,2022-03-25,133
2019,2022-03-25,133
2020,2022-03-25,133
2021,2022-03-25,133
2022,2022-03-28,134
2023,2022-03-28,134
2024,2022-03-28,134
2025,2022-03-28,134
2026,2022-03-28,134
2027,2022-03-28,134
2028,2022-03-28,134
2029,2022-03-28,134
2030,2022-03-29,134.5
2031,2022-03-29,134.5
2032,2022-03-29,134.5
2033,2022-03-29,134.5
2034,2022-03-29,134.5
2035,2022-03-29,134.5
2036,2022-03-29,134.5
2037,2022-03-30,133
2038,2022-03-30,133
2039,2022-03-30,133
2040,2022-03-30,133
2041,2022-03-30,133
2042,2022-03-30,133
2043,2022-03-30,133
2044,2022-03-31,134.5
2045,2022-03-31,134.5
2046,2022-03-31,134.5
2047,2022-03-31,134.5
2048,2022-03-31,134.5
2049,2022-03-31,134.5
2050,2022-03-31,134.5
2051,2022-04-01,134
2052,2022-04-01,134
2053,2022-04-01,134
2054,2022-04-01,134
2055,2022-04-01,134
2056,2022-04-01,134
2057,2022-04-01,134
2058,2022-04-04,136.75
2059,2022-04-04,136.75
2060,2022-04-04,136.75
2061,2022-04-04,136.75
2062,2022-04-04,136.75
2063,2022-04-04,136.75
2064,2022-04-05,133
2065,2022-04-05,133
2066,2022-04-05,133
2067,2022-04-05,133
2068,2022-04-05,133
2069,2022-04-06,137.75
2070,2022-04-06,137.75
2071,2022-04-06,137.75
2072,2022-04-06,137.75
2073,2022-04-06,137.75
2074,2022-04-07,140.25
2075,2022-04-07,140.25
2076,2022-04-07,140.25
2077,2022-04-07,140.25
2078,2022-04-07,140.25
2079,2022-04-08,141.25
2080,2022-04-08,141.25
2081,2022-04-08,141.25
2082,2022-04-08,141.25
2083,2022-04-11,143.5
2084,2022-04-11,143.5
2085,2022-04-11,143.5
2086,2022-04-12,138
2087,2022-04-12,138
2088,2022-04-13,144
2089,2022-04-13,144
2090,2022-04-14,143.5
2091,2022-04-14,143.5
2092,2022-04-19,145.25
2093,2022-04-20,143.75
2094,2022-04-21,147.5
2095,2022-04-22,147.75
2096,2022-04-25,159.5
2097,2022-04-26,160
2098,2022-04-27,167
2099,2022-04-28,176.25
