,Date,5Y
1128,2021-12-03,68
1129,2021-12-03,68
1130,2021-12-03,68
1131,2021-12-03,68
1132,2021-12-03,68
1133,2021-12-03,68
1134,2021-12-03,68
1135,2021-12-03,68
1136,2021-12-03,68
1137,2021-12-03,68
1138,2021-12-03,68
1139,2021-12-03,68
1140,2021-12-03,68
1141,2021-12-06,68
1142,2021-12-06,68
1143,2021-12-06,68
1144,2021-12-06,68
1145,2021-12-06,68
1146,2021-12-06,68
1147,2021-12-06,68
1148,2021-12-06,68
1149,2021-12-06,68
1150,2021-12-06,68
1151,2021-12-06,68
1152,2021-12-06,68
1153,2021-12-06,68
1154,2021-12-06,68
1155,2021-12-06,68
1156,2021-12-06,68
1157,2021-12-07,66
1158,2021-12-07,66
1159,2021-12-07,66
1160,2021-12-07,66
1161,2021-12-07,66
1162,2021-12-07,66
1163,2021-12-07,66
1164,2021-12-07,66
1165,2021-12-07,66
1166,2021-12-07,66
1167,2021-12-07,66
1168,2021-12-07,66
1169,2021-12-07,66
1170,2021-12-07,66
1171,2021-12-07,66
1172,2021-12-07,66
1173,2021-12-08,65.5
1174,2021-12-08,65.5
1175,2021-12-08,65.5
1176,2021-12-08,65.5
1177,2021-12-08,65.5
1178,2021-12-08,65.5
1179,2021-12-08,65.5
1180,2021-12-08,65.5
1181,2021-12-08,65.5
1182,2021-12-08,65.5
1183,2021-12-08,65.5
1184,2021-12-08,65.5
1185,2021-12-08,65.5
1186,2021-12-08,65.5
1187,2021-12-08,65.5
1188,2021-12-08,65.5
1189,2021-12-08,65.5
1190,2021-12-09,65
1191,2021-12-09,65
1192,2021-12-09,65
1193,2021-12-09,65
1194,2021-12-09,65
1195,2021-12-09,65
1196,2021-12-09,65
1197,2021-12-09,65
1198,2021-12-09,65
1199,2021-12-09,65
1200,2021-12-09,65
1201,2021-12-09,65
1202,2021-12-09,65
1203,2021-12-09,65
1204,2021-12-09,65
1205,2021-12-09,65
1206,2021-12-10,66.5
1207,2021-12-10,66.5
1208,2021-12-10,66.5
1209,2021-12-10,66.5
1210,2021-12-10,66.5
1211,2021-12-10,66.5
1212,2021-12-10,66.5
1213,2021-12-10,66.5
1214,2021-12-10,66.5
1215,2021-12-10,66.5
1216,2021-12-10,66.5
1217,2021-12-10,66.5
1218,2021-12-10,66.5
1219,2021-12-10,66.5
1220,2021-12-10,66.5
1221,2021-12-13,66
1222,2021-12-13,66
1223,2021-12-13,66
1224,2021-12-13,66
1225,2021-12-13,66
1226,2021-12-13,66
1227,2021-12-13,66
1228,2021-12-13,66
1229,2021-12-13,66
1230,2021-12-13,66
1231,2021-12-13,66
1232,2021-12-13,66
1233,2021-12-13,66
1234,2021-12-13,66
1235,2021-12-13,66
1236,2021-12-14,66
1237,2021-12-14,66
1238,2021-12-14,66
1239,2021-12-14,66
1240,2021-12-14,66
1241,2021-12-14,66
1242,2021-12-14,66
1243,2021-12-14,66
1244,2021-12-14,66
1245,2021-12-14,66
1246,2021-12-14,66
1247,2021-12-14,66
1248,2021-12-14,66
1249,2021-12-14,66
1250,2021-12-15,65.5
1251,2021-12-15,65.5
1252,2021-12-15,65.5
1253,2021-12-15,65.5
1254,2021-12-15,65.5
1255,2021-12-15,65.5
1256,2021-12-15,65.5
1257,2021-12-15,65.5
1258,2021-12-15,65.5
1259,2021-12-15,65.5
1260,2021-12-15,65.5
1261,2021-12-15,65.5
1262,2021-12-15,65.5
1263,2021-12-15,65.5
1264,2021-12-16,64
1265,2021-12-16,64
1266,2021-12-16,64
1267,2021-12-16,64
1268,2021-12-16,64
1269,2021-12-16,64
1270,2021-12-16,64
1271,2021-12-16,64
1272,2021-12-16,64
1273,2021-12-16,64
1274,2021-12-16,64
1275,2021-12-16,64
1276,2021-12-16,64
1277,2021-12-17,64.5
1278,2021-12-17,64.5
1279,2021-12-17,64.5
1280,2021-12-17,64.5
1281,2021-12-17,64.5
1282,2021-12-17,64.5
1283,2021-12-17,64.5
1284,2021-12-17,64.5
1285,2021-12-17,64.5
1286,2021-12-17,64.5
1287,2021-12-17,64.5
1288,2021-12-17,64.5
1289,2021-12-20,66.5
1290,2021-12-20,66.5
1291,2021-12-20,66.5
1292,2021-12-20,66.5
1293,2021-12-20,66.5
1294,2021-12-20,66.5
1295,2021-12-20,66.5
1296,2021-12-20,66.5
1297,2021-12-20,66.5
1298,2021-12-20,66.5
1299,2021-12-20,66.5
1300,2021-12-21,64.5
1301,2021-12-21,64.5
1302,2021-12-21,64.5
1303,2021-12-21,64.5
1304,2021-12-21,64.5
1305,2021-12-21,64.5
1306,2021-12-21,64.5
1307,2021-12-21,64.5
1308,2021-12-21,64.5
1309,2021-12-21,64.5
1310,2021-12-22,63.5
1311,2021-12-22,63.5
1312,2021-12-22,63.5
1313,2021-12-22,63.5
1314,2021-12-22,63.5
1315,2021-12-22,63.5
1316,2021-12-22,63.5
1317,2021-12-22,63.5
1318,2021-12-22,63.5
1319,2021-12-22,63.5
1320,2021-12-23,61.5
1321,2021-12-23,61.5
1322,2021-12-23,61.5
1323,2021-12-23,61.5
1324,2021-12-23,61.5
1325,2021-12-23,61.5
1326,2021-12-23,61.5
1327,2021-12-23,61.5
1328,2021-12-23,61.5
1329,2021-12-24,61.5
1330,2021-12-24,61.5
1331,2021-12-24,61.5
1332,2021-12-24,61.5
1333,2021-12-24,61.5
1334,2021-12-24,61.5
1335,2021-12-24,61.5
1336,2021-12-24,61.5
1337,2021-12-29,59.5
1338,2021-12-29,59.5
1339,2021-12-29,59.5
1340,2021-12-29,59.5
1341,2021-12-29,59.5
1342,2021-12-29,59.5
1343,2021-12-29,59.5
1344,2021-12-30,59.5
1345,2021-12-30,59.5
1346,2021-12-30,59.5
1347,2021-12-30,59.5
1348,2021-12-30,59.5
1349,2021-12-30,59.5
1350,2021-12-31,58.5
1351,2021-12-31,58.5
1352,2021-12-31,58.5
1353,2021-12-31,58.5
1354,2021-12-31,58.5
1355,2022-01-04,59
1356,2022-01-04,59
1357,2022-01-04,59
1358,2022-01-04,59
1359,2022-01-04,59
1360,2022-01-05,58
1361,2022-01-05,58
1362,2022-01-05,58
1363,2022-01-05,58
1364,2022-01-06,59.5
1365,2022-01-06,59.5
1366,2022-01-06,59.5
1367,2022-01-06,59.5
1368,2022-01-07,59.5
1369,2022-01-07,59.5
1370,2022-01-07,59.5
1371,2022-01-10,61
1372,2022-01-10,61
1373,2022-01-11,60
1374,2022-01-11,60
1375,2022-01-12,58.5
1376,2022-01-12,58.5
1377,2022-01-13,57.5
1378,2022-01-13,57.5
1379,2022-01-14,60
1380,2022-01-14,60
1381,2022-01-17,59.5
1382,2022-01-17,59.5
1383,2022-01-17,59.5
1384,2022-01-18,61
1385,2022-01-18,61
1386,2022-01-18,61
1387,2022-01-18,61
1388,2022-01-19,61.5
1389,2022-01-19,61.5
1390,2022-01-19,61.5
1391,2022-01-19,61.5
1392,2022-01-20,61
1393,2022-01-20,61
1394,2022-01-20,61
1395,2022-01-20,61
1396,2022-01-21,64
1397,2022-01-21,64
1398,2022-01-21,64
1399,2022-01-21,64
1400,2022-01-24,68
1401,2022-01-24,68
1402,2022-01-24,68
1403,2022-01-24,68
1404,2022-01-24,68
1405,2022-01-25,66.5
1406,2022-01-25,66.5
1407,2022-01-25,66.5
1408,2022-01-25,66.5
1409,2022-01-25,66.5
1410,2022-01-25,66.5
1411,2022-01-26,64
1412,2022-01-26,64
1413,2022-01-26,64
1414,2022-01-26,64
1415,2022-01-26,64
1416,2022-01-26,64
1417,2022-01-26,64
1418,2022-01-27,67.5
1419,2022-01-27,67.5
1420,2022-01-27,67.5
1421,2022-01-27,67.5
1422,2022-01-27,67.5
1423,2022-01-27,67.5
1424,2022-01-27,67.5
1425,2022-01-28,75
1426,2022-01-28,75
1427,2022-01-28,75
1428,2022-01-28,75
1429,2022-01-28,75
1430,2022-01-28,75
1431,2022-01-28,75
1432,2022-01-31,74
1433,2022-01-31,74
1434,2022-01-31,74
1435,2022-01-31,74
1436,2022-01-31,74
1437,2022-01-31,74
1438,2022-01-31,74
1439,2022-01-31,74
1440,2022-02-01,71.5
1441,2022-02-01,71.5
1442,2022-02-01,71.5
1443,2022-02-01,71.5
1444,2022-02-01,71.5
1445,2022-02-01,71.5
1446,2022-02-01,71.5
1447,2022-02-01,71.5
1448,2022-02-02,71.5
1449,2022-02-02,71.5
1450,2022-02-02,71.5
1451,2022-02-02,71.5
1452,2022-02-02,71.5
1453,2022-02-02,71.5
1454,2022-02-02,71.5
1455,2022-02-02,71.5
1456,2022-02-02,71.5
1457,2022-02-03,75
1458,2022-02-03,75
1459,2022-02-03,75
1460,2022-02-03,75
1461,2022-02-03,75
1462,2022-02-03,75
1463,2022-02-03,75
1464,2022-02-03,75
1465,2022-02-03,75
1466,2022-02-03,75
1467,2022-02-04,76.5
1468,2022-02-04,76.5
1469,2022-02-04,76.5
1470,2022-02-04,76.5
1471,2022-02-04,76.5
1472,2022-02-04,76.5
1473,2022-02-04,76.5
1474,2022-02-04,76.5
1475,2022-02-04,76.5
1476,2022-02-04,76.5
1477,2022-02-04,76.5
1478,2022-02-07,78.5
1479,2022-02-07,78.5
1480,2022-02-07,78.5
1481,2022-02-07,78.5
1482,2022-02-07,78.5
1483,2022-02-07,78.5
1484,2022-02-07,78.5
1485,2022-02-07,78.5
1486,2022-02-07,78.5
1487,2022-02-07,78.5
1488,2022-02-07,78.5
1489,2022-02-07,78.5
1490,2022-02-08,76
1491,2022-02-08,76
1492,2022-02-08,76
1493,2022-02-08,76
1494,2022-02-08,76
1495,2022-02-08,76
1496,2022-02-08,76
1497,2022-02-08,76
1498,2022-02-08,76
1499,2022-02-08,76
1500,2022-02-08,76
1501,2022-02-08,76
1502,2022-02-08,76
1503,2022-02-09,75.5
1504,2022-02-09,75.5
1505,2022-02-09,75.5
1506,2022-02-09,75.5
1507,2022-02-09,75.5
1508,2022-02-09,75.5
1509,2022-02-09,75.5
1510,2022-02-09,75.5
1511,2022-02-09,75.5
1512,2022-02-09,75.5
1513,2022-02-09,75.5
1514,2022-02-09,75.5
1515,2022-02-09,75.5
1516,2022-02-09,75.5
1517,2022-02-10,77
1518,2022-02-10,77
1519,2022-02-10,77
1520,2022-02-10,77
1521,2022-02-10,77
1522,2022-02-10,77
1523,2022-02-10,77
1524,2022-02-10,77
1525,2022-02-10,77
1526,2022-02-10,77
1527,2022-02-10,77
1528,2022-02-10,77
1529,2022-02-10,77
1530,2022-02-10,77
1531,2022-02-10,77
1532,2022-02-11,77.5
1533,2022-02-11,77.5
1534,2022-02-11,77.5
1535,2022-02-11,77.5
1536,2022-02-11,77.5
1537,2022-02-11,77.5
1538,2022-02-11,77.5
1539,2022-02-11,77.5
1540,2022-02-11,77.5
1541,2022-02-11,77.5
1542,2022-02-11,77.5
1543,2022-02-11,77.5
1544,2022-02-11,77.5
1545,2022-02-11,77.5
1546,2022-02-11,77.5
1547,2022-02-11,77.5
1548,2022-02-14,81.5
1549,2022-02-14,81.5
1550,2022-02-14,81.5
1551,2022-02-14,81.5
1552,2022-02-14,81.5
1553,2022-02-14,81.5
1554,2022-02-14,81.5
1555,2022-02-14,81.5
1556,2022-02-14,81.5
1557,2022-02-14,81.5
1558,2022-02-14,81.5
1559,2022-02-14,81.5
1560,2022-02-14,81.5
1561,2022-02-14,81.5
1562,2022-02-14,81.5
1563,2022-02-14,81.5
1564,2022-02-15,80
1565,2022-02-15,80
1566,2022-02-15,80
1567,2022-02-15,80
1568,2022-02-15,80
1569,2022-02-15,80
1570,2022-02-15,80
1571,2022-02-15,80
1572,2022-02-15,80
1573,2022-02-15,80
1574,2022-02-15,80
1575,2022-02-15,80
1576,2022-02-15,80
1577,2022-02-15,80
1578,2022-02-15,80
1579,2022-02-15,80
1580,2022-02-16,80.5
1581,2022-02-16,80.5
1582,2022-02-16,80.5
1583,2022-02-16,80.5
1584,2022-02-16,80.5
1585,2022-02-16,80.5
1586,2022-02-16,80.5
1587,2022-02-16,80.5
1588,2022-02-16,80.5
1589,2022-02-16,80.5
1590,2022-02-16,80.5
1591,2022-02-16,80.5
1592,2022-02-16,80.5
1593,2022-02-16,80.5
1594,2022-02-16,80.5
1595,2022-02-16,80.5
1596,2022-02-17,81.5
1597,2022-02-17,81.5
1598,2022-02-17,81.5
1599,2022-02-17,81.5
1600,2022-02-17,81.5
1601,2022-02-17,81.5
1602,2022-02-17,81.5
1603,2022-02-17,81.5
1604,2022-02-17,81.5
1605,2022-02-17,81.5
1606,2022-02-17,81.5
1607,2022-02-17,81.5
1608,2022-02-17,81.5
1609,2022-02-17,81.5
1610,2022-02-17,81.5
1611,2022-02-17,81.5
1612,2022-02-17,81.5
1613,2022-02-18,0
1614,2022-02-18,0
1615,2022-02-18,0
1616,2022-02-18,0
1617,2022-02-18,0
1618,2022-02-18,0
1619,2022-02-18,0
1620,2022-02-18,0
1621,2022-02-18,0
1622,2022-02-18,0
1623,2022-02-18,0
1624,2022-02-18,0
1625,2022-02-18,0
1626,2022-02-18,0
1627,2022-02-18,0
1628,2022-02-18,0
1629,2022-02-18,0
1630,2022-02-21,0
1631,2022-02-21,0
1632,2022-02-21,0
1633,2022-02-21,0
1634,2022-02-21,0
1635,2022-02-21,0
1636,2022-02-21,0
1637,2022-02-21,0
1638,2022-02-21,0
1639,2022-02-21,0
1640,2022-02-21,0
1641,2022-02-21,0
1642,2022-02-21,0
1643,2022-02-21,0
1644,2022-02-21,0
1645,2022-02-21,0
1646,2022-02-21,0
1647,2022-02-21,0
1648,2022-02-22,0
1649,2022-02-22,0
1650,2022-02-22,0
1651,2022-02-22,0
1652,2022-02-22,0
1653,2022-02-22,0
1654,2022-02-22,0
1655,2022-02-22,0
1656,2022-02-22,0
1657,2022-02-22,0
1658,2022-02-22,0
1659,2022-02-22,0
1660,2022-02-22,0
1661,2022-02-22,0
1662,2022-02-22,0
1663,2022-02-22,0
1664,2022-02-22,0
1665,2022-02-22,0
1666,2022-02-22,0
1667,2022-02-23,86.5
1668,2022-02-23,86.5
1669,2022-02-23,86.5
1670,2022-02-23,86.5
1671,2022-02-23,86.5
1672,2022-02-23,86.5
1673,2022-02-23,86.5
1674,2022-02-23,86.5
1675,2022-02-23,86.5
1676,2022-02-23,86.5
1677,2022-02-23,86.5
1678,2022-02-23,86.5
1679,2022-02-23,86.5
1680,2022-02-23,86.5
1681,2022-02-23,86.5
1682,2022-02-23,86.5
1683,2022-02-23,86.5
1684,2022-02-23,86.5
1685,2022-02-24,91.5
1686,2022-02-24,91.5
1687,2022-02-24,91.5
1688,2022-02-24,91.5
1689,2022-02-24,91.5
1690,2022-02-24,91.5
1691,2022-02-24,91.5
1692,2022-02-24,91.5
1693,2022-02-24,91.5
1694,2022-02-24,91.5
1695,2022-02-24,91.5
1696,2022-02-24,91.5
1697,2022-02-24,91.5
1698,2022-02-24,91.5
1699,2022-02-24,91.5
1700,2022-02-24,91.5
1701,2022-02-24,91.5
1702,2022-02-24,91.5
1703,2022-02-24,91.5
1704,2022-02-25,82.5
1705,2022-02-25,82.5
1706,2022-02-25,82.5
1707,2022-02-25,82.5
1708,2022-02-25,82.5
1709,2022-02-25,82.5
1710,2022-02-25,82.5
1711,2022-02-25,82.5
1712,2022-02-25,82.5
1713,2022-02-25,82.5
1714,2022-02-25,82.5
1715,2022-02-25,82.5
1716,2022-02-25,82.5
1717,2022-02-25,82.5
1718,2022-02-25,82.5
1719,2022-02-25,82.5
1720,2022-02-25,82.5
1721,2022-02-25,82.5
1722,2022-02-25,82.5
1723,2022-02-28,82
1724,2022-02-28,82
1725,2022-02-28,82
1726,2022-02-28,82
1727,2022-02-28,82
1728,2022-02-28,82
1729,2022-02-28,82
1730,2022-02-28,82
1731,2022-02-28,82
1732,2022-02-28,82
1733,2022-02-28,82
1734,2022-02-28,82
1735,2022-02-28,82
1736,2022-02-28,82
1737,2022-02-28,82
1738,2022-02-28,82
1739,2022-02-28,82
1740,2022-02-28,82
1741,2022-02-28,82
1742,2022-03-01,87
1743,2022-03-01,87
1744,2022-03-01,87
1745,2022-03-01,87
1746,2022-03-01,87
1747,2022-03-01,87
1748,2022-03-01,87
1749,2022-03-01,87
1750,2022-03-01,87
1751,2022-03-01,87
1752,2022-03-01,87
1753,2022-03-01,87
1754,2022-03-01,87
1755,2022-03-01,87
1756,2022-03-01,87
1757,2022-03-01,87
1758,2022-03-01,87
1759,2022-03-01,87
1760,2022-03-01,87
1761,2022-03-02,87.5
1762,2022-03-02,87.5
1763,2022-03-02,87.5
1764,2022-03-02,87.5
1765,2022-03-02,87.5
1766,2022-03-02,87.5
1767,2022-03-02,87.5
1768,2022-03-02,87.5
1769,2022-03-02,87.5
1770,2022-03-02,87.5
1771,2022-03-02,87.5
1772,2022-03-02,87.5
1773,2022-03-02,87.5
1774,2022-03-02,87.5
1775,2022-03-02,87.5
1776,2022-03-02,87.5
1777,2022-03-02,87.5
1778,2022-03-02,87.5
1779,2022-03-02,87.5
1780,2022-03-03,88.5
1781,2022-03-03,88.5
1782,2022-03-03,88.5
1783,2022-03-03,88.5
1784,2022-03-03,88.5
1785,2022-03-03,88.5
1786,2022-03-03,88.5
1787,2022-03-03,88.5
1788,2022-03-03,88.5
1789,2022-03-03,88.5
1790,2022-03-03,88.5
1791,2022-03-03,88.5
1792,2022-03-03,88.5
1793,2022-03-03,88.5
1794,2022-03-03,88.5
1795,2022-03-03,88.5
1796,2022-03-03,88.5
1797,2022-03-03,88.5
1798,2022-03-04,92.5
1799,2022-03-04,92.5
1800,2022-03-04,92.5
1801,2022-03-04,92.5
1802,2022-03-04,92.5
1803,2022-03-04,92.5
1804,2022-03-04,92.5
1805,2022-03-04,92.5
1806,2022-03-04,92.5
1807,2022-03-04,92.5
1808,2022-03-04,92.5
1809,2022-03-04,92.5
1810,2022-03-04,92.5
1811,2022-03-04,92.5
1812,2022-03-04,92.5
1813,2022-03-04,92.5
1814,2022-03-04,92.5
1815,2022-03-07,95.5
1816,2022-03-07,95.5
1817,2022-03-07,95.5
1818,2022-03-07,95.5
1819,2022-03-07,95.5
1820,2022-03-07,95.5
1821,2022-03-07,95.5
1822,2022-03-07,95.5
1823,2022-03-07,95.5
1824,2022-03-07,95.5
1825,2022-03-07,95.5
1826,2022-03-07,95.5
1827,2022-03-07,95.5
1828,2022-03-07,95.5
1829,2022-03-07,95.5
1830,2022-03-07,95.5
1831,2022-03-07,95.5
1832,2022-03-08,96.5
1833,2022-03-08,96.5
1834,2022-03-08,96.5
1835,2022-03-08,96.5
1836,2022-03-08,96.5
1837,2022-03-08,96.5
1838,2022-03-08,96.5
1839,2022-03-08,96.5
1840,2022-03-08,96.5
1841,2022-03-08,96.5
1842,2022-03-08,96.5
1843,2022-03-08,96.5
1844,2022-03-08,96.5
1845,2022-03-08,96.5
1846,2022-03-08,96.5
1847,2022-03-08,96.5
1848,2022-03-08,96.5
1849,2022-03-09,92.5
1850,2022-03-09,92.5
1851,2022-03-09,92.5
1852,2022-03-09,92.5
1853,2022-03-09,92.5
1854,2022-03-09,92.5
1855,2022-03-09,92.5
1856,2022-03-09,92.5
1857,2022-03-09,92.5
1858,2022-03-09,92.5
1859,2022-03-09,92.5
1860,2022-03-09,92.5
1861,2022-03-09,92.5
1862,2022-03-09,92.5
1863,2022-03-09,92.5
1864,2022-03-09,92.5
1865,2022-03-09,92.5
1866,2022-03-10,91.5
1867,2022-03-10,91.5
1868,2022-03-10,91.5
1869,2022-03-10,91.5
1870,2022-03-10,91.5
1871,2022-03-10,91.5
1872,2022-03-10,91.5
1873,2022-03-10,91.5
1874,2022-03-10,91.5
1875,2022-03-10,91.5
1876,2022-03-10,91.5
1877,2022-03-10,91.5
1878,2022-03-10,91.5
1879,2022-03-10,91.5
1880,2022-03-10,91.5
1881,2022-03-10,91.5
1882,2022-03-11,91.5
1883,2022-03-11,91.5
1884,2022-03-11,91.5
1885,2022-03-11,91.5
1886,2022-03-11,91.5
1887,2022-03-11,91.5
1888,2022-03-11,91.5
1889,2022-03-11,91.5
1890,2022-03-11,91.5
1891,2022-03-11,91.5
1892,2022-03-11,91.5
1893,2022-03-11,91.5
1894,2022-03-11,91.5
1895,2022-03-11,91.5
1896,2022-03-11,91.5
1897,2022-03-14,93.5
1898,2022-03-14,93.5
1899,2022-03-14,93.5
1900,2022-03-14,93.5
1901,2022-03-14,93.5
1902,2022-03-14,93.5
1903,2022-03-14,93.5
1904,2022-03-14,93.5
1905,2022-03-14,93.5
1906,2022-03-14,93.5
1907,2022-03-14,93.5
1908,2022-03-14,93.5
1909,2022-03-14,93.5
1910,2022-03-14,93.5
1911,2022-03-14,93.5
1912,2022-03-15,91
1913,2022-03-15,91
1914,2022-03-15,91
1915,2022-03-15,91
1916,2022-03-15,91
1917,2022-03-15,91
1918,2022-03-15,91
1919,2022-03-15,91
1920,2022-03-15,91
1921,2022-03-15,91
1922,2022-03-15,91
1923,2022-03-15,91
1924,2022-03-15,91
1925,2022-03-15,91
1926,2022-03-15,91
1927,2022-03-16,85
1928,2022-03-16,85
1929,2022-03-16,85
1930,2022-03-16,85
1931,2022-03-16,85
1932,2022-03-16,85
1933,2022-03-16,85
1934,2022-03-16,85
1935,2022-03-16,85
1936,2022-03-16,85
1937,2022-03-16,85
1938,2022-03-16,85
1939,2022-03-16,85
1940,2022-03-16,85
1941,2022-03-16,85
1942,2022-03-17,80.5
1943,2022-03-17,80.5
1944,2022-03-17,80.5
1945,2022-03-17,80.5
1946,2022-03-17,80.5
1947,2022-03-17,80.5
1948,2022-03-17,80.5
1949,2022-03-17,80.5
1950,2022-03-17,80.5
1951,2022-03-17,80.5
1952,2022-03-17,80.5
1953,2022-03-17,80.5
1954,2022-03-17,80.5
1955,2022-03-17,80.5
1956,2022-03-18,79.5
1957,2022-03-18,79.5
1958,2022-03-18,79.5
1959,2022-03-18,79.5
1960,2022-03-18,79.5
1961,2022-03-18,79.5
1962,2022-03-18,79.5
1963,2022-03-18,79.5
1964,2022-03-18,79.5
1965,2022-03-18,79.5
1966,2022-03-18,79.5
1967,2022-03-18,79.5
1968,2022-03-18,79.5
1969,2022-03-21,85
1970,2022-03-21,85
1971,2022-03-21,85
1972,2022-03-21,85
1973,2022-03-21,85
1974,2022-03-21,85
1975,2022-03-21,85
1976,2022-03-21,85
1977,2022-03-21,85
1978,2022-03-21,85
1979,2022-03-21,85
1980,2022-03-21,85
1981,2022-03-22,84
1982,2022-03-22,84
1983,2022-03-22,84
1984,2022-03-22,84
1985,2022-03-22,84
1986,2022-03-22,84
1987,2022-03-22,84
1988,2022-03-22,84
1989,2022-03-22,84
1990,2022-03-22,84
1991,2022-03-22,84
1992,2022-03-23,85
1993,2022-03-23,85
1994,2022-03-23,85
1995,2022-03-23,85
1996,2022-03-23,85
1997,2022-03-23,85
1998,2022-03-23,85
1999,2022-03-23,85
2000,2022-03-23,85
2001,2022-03-23,85
2002,2022-03-23,85
2003,2022-03-24,86.5
2004,2022-03-24,86.5
2005,2022-03-24,86.5
2006,2022-03-24,86.5
2007,2022-03-24,86.5
2008,2022-03-24,86.5
2009,2022-03-24,86.5
2010,2022-03-24,86.5
2011,2022-03-24,86.5
2012,2022-03-24,86.5
2013,2022-03-25,86
2014,2022-03-25,86
2015,2022-03-25,86
2016,2022-03-25,86
2017,2022-03-25,86
2018,2022-03-25,86
2019,2022-03-25,86
2020,2022-03-25,86
2021,2022-03-25,86
2022,2022-03-28,85
2023,2022-03-28,85
2024,2022-03-28,85
2025,2022-03-28,85
2026,2022-03-28,85
2027,2022-03-28,85
2028,2022-03-28,85
2029,2022-03-28,85
2030,2022-03-29,81
2031,2022-03-29,81
2032,2022-03-29,81
2033,2022-03-29,81
2034,2022-03-29,81
2035,2022-03-29,81
2036,2022-03-29,81
2037,2022-03-30,80.5
2038,2022-03-30,80.5
2039,2022-03-30,80.5
2040,2022-03-30,80.5
2041,2022-03-30,80.5
2042,2022-03-30,80.5
2043,2022-03-30,80.5
2044,2022-03-31,80.5
2045,2022-03-31,80.5
2046,2022-03-31,80.5
2047,2022-03-31,80.5
2048,2022-03-31,80.5
2049,2022-03-31,80.5
2050,2022-03-31,80.5
2051,2022-04-01,80.5
2052,2022-04-01,80.5
2053,2022-04-01,80.5
2054,2022-04-01,80.5
2055,2022-04-01,80.5
2056,2022-04-01,80.5
2057,2022-04-01,80.5
2058,2022-04-04,79.36
2059,2022-04-04,79.36
2060,2022-04-04,79.36
2061,2022-04-04,79.36
2062,2022-04-04,79.36
2063,2022-04-04,79.36
2064,2022-04-05,78
2065,2022-04-05,78
2066,2022-04-05,78
2067,2022-04-05,78
2068,2022-04-05,78
2069,2022-04-06,82.5
2070,2022-04-06,82.5
2071,2022-04-06,82.5
2072,2022-04-06,82.5
2073,2022-04-06,82.5
2074,2022-04-07,82
2075,2022-04-07,82
2076,2022-04-07,82
2077,2022-04-07,82
2078,2022-04-07,82
2079,2022-04-08,83
2080,2022-04-08,83
2081,2022-04-08,83
2082,2022-04-08,83
2083,2022-04-11,87
2084,2022-04-11,87
2085,2022-04-11,87
2086,2022-04-12,86
2087,2022-04-12,86
2088,2022-04-13,89
2089,2022-04-13,89
2090,2022-04-14,90.5
2091,2022-04-14,90.5
2092,2022-04-19,93.5
2093,2022-04-20,94.5
2094,2022-04-21,98
2095,2022-04-22,101.5
2096,2022-04-25,103.5
2097,2022-04-26,106
2098,2022-04-27,108
2099,2022-04-28,108.5
